dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P238570201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_03072022013622', '0091017300_03072022010254', '0091017300_03072022013622']
Stack 1 with items: ['0091017300_03072022010254', '0091017300_03072022008422', '0091017300_03072022010254']
Stack 2 with items: ['0091017300_03072022008422', '0091017300_03072022008422', '0091017300_03072022008422']
Stack 3 with items: ['0091017300_03072022008422', '0091017300_03072022008422', '0091017300_03072022008422']
Stack 4 with items: ['0091017300_03072022008422', '0091017300_03072022006665', '0091017300_03072022008422']
Stack 5 with items: ['0091017300_03072022006665', '0091017300_03072022006665', '0091017300_03072022006665']
Stack 6 with items: ['0091017300_03072022006665', '0091017300_03072022006665', '0091017300_03072022006665']
Stack 7 with items: ['0091017300_03072022006665', '0091017300_03072022001089', '0091017300_03072022001089']
Stack 8 with items: ['0091017300_03072022001089', '0091017300_03072022001089', '0091017300_03072022001089']
Stack 9 with items: ['0091017300_03072022001089', '0091017300_03072022000811', '0091017300_03072022000811']
Stack 10 with items: ['0091017300_03072022000811', '0091017300_03072022000811', '0091017300_03072022000811']
Stack 11 with items: ['0091017300_03072022014825', '0091017300_03072022014825', '0091017300_03072022014825']
Stack 12 with items: ['0091017300_03072022012701', '0091017300_03072022008137', '0091017300_03072022012701']
Stack 13 with items: ['0091017300_03072022012701', '0091017300_03072022014825', '0091017300_03072022014825']
Stack 14 with items: ['0091017300_03072022004184', '0091017300_03072022004184', '0091017300_03072022004184']
Stack 15 with items: ['0091017300_03072022004184', '0091017300_03072022008137', '0091017300_03072022014825']
Stack 16 with items: ['0091017300_03072022008137', '0091017300_03072022008137', '0091017300_03072022008137']
Stack 17 with items: ['0091017300_03072022012701', '0091017300_03072022012701', '0091017300_03072022012701']
Stack 18 with items: ['0091017300_03072022012701', '0091017300_03072022008137', '0091017300_03072022008137']
Stack 19 with items: ['0091017300_03072022014825', '0091017300_03072022008137', '0091017300_03072022014825']
Stack 20 with items: ['0091017300_03072022014825', '0091017300_03072022004184', '0091017300_03072022014825']
Stack 21 with items: ['0091017300_03072022004184', '0091017300_03072022004184', '0091017300_03072022004184']
Stack 22 with items: ['0091017300_03072022008137', '0091017300_03072022008137', '0091017300_03072022008137']
Stack 23 with items: ['0091017300_03072022012701', '0091017300_03072022012701', '0091017300_03072022012701']
Stack 24 with items: ['0091017300_03072022004184', '0091017300_03072022004184', '0091017300_03072022012701']
Stack 25 with items: ['0091017300_03072022014825', '0091017300_03072022014825', '0091017300_03072022014825']
Stack 26 with items: ['0091017300_03072022004184', '0091017300_03072022004184', '0091017300_03072022004184']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022001089', '0091017300_03072022001089', '0091017300_03072022001089']
