dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 31.92903000000003 [m2]
Stack 0 with items: ['0090038300_08062023011786', '0090038300_08062023010920', '0090038300_08062023010237']
Stack 1 with items: ['0090038300_08062023010237', '0090038300_08062023010027', '0090038300_08062023010237']
Stack 2 with items: ['0090038300_08062023010027', '0090038300_08062023010027', '0090038300_08062023010027']
Stack 3 with items: ['0090038300_08062023009872', '0090038300_08062023009868', '0090038300_08062023009737']
Stack 4 with items: ['0090038300_08062023009625', '0090038300_08062023009625', '0090038300_08062023009625']
Stack 5 with items: ['0090038300_08062023009625', '0090038300_08062023008232', '0090038300_08062023009625']
Stack 6 with items: ['0090038300_08062023008096', '0090038300_08062023008096', '0090038300_08062023008096']
Stack 7 with items: ['0090038300_08062023008096', '0090038300_08062023008096', '0090038300_08062023008096']
Stack 8 with items: ['0090038300_08062023008096', '0090038300_08062023007952', '0090038300_08062023007952']
Stack 9 with items: ['0090038300_08062023007952', '0090038300_08062023007952', '0090038300_08062023007952']
Stack 10 with items: ['0090038300_08062023006883', '0090038300_08062023006883', '0090038300_08062023006883']
Stack 11 with items: ['0090038300_08062023006616', '0090038300_08062023006616', '0090038300_08062023006616']
Stack 12 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 13 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 14 with items: ['0090038300_08062023005477', '0090038300_08062023005477', '0090038300_08062023005477']
Stack 15 with items: ['0090038300_08062023005477', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 16 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 17 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 18 with items: ['0090038300_08062023005119', '0090038300_08062023005007', '0090038300_08062023005119']
Stack 19 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 20 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 21 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 22 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 23 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 24 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 25 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 26 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 27 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 28 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 29 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 30 with items: ['0090038300_08062023004892', '0090038300_08062023004892', '0090038300_08062023004892']
Stack 31 with items: ['0090038300_08062023004892', '0090038300_08062023004397', '0090038300_08062023003790']
Stack 32 with items: ['0090038300_08062023003790', '0090038300_08062023003790', '0090038300_08062023003790']
Stack 33 with items: ['0090038300_08062023003790', '0090038300_08062023003588', '0090038300_08062023003790']
Stack 34 with items: ['0090038300_08062023003588', '0090038300_08062023003588', '0090038300_08062023003588']
Stack 35 with items: ['0090038300_08062023003588', '0090038300_08062023002662', '0090038300_08062023002436']
Stack 36 with items: ['0090038300_08062023002436', '0090038300_08062023002280', '0090038300_08062023002174']
Stack 37 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 38 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 39 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 40 with items: ['0090038300_08062023000915', '0090038300_08062023000915', '0090038300_08062023000915']
Stack 41 with items: ['0090038300_08062023000915', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 42 with items: ['0090038300_08062023000908', '0090038300_08062023000908', '0090038300_08062023000908']
Stack 43 with items: ['0090038300_08062023000908', '0090038300_08062023000278', '0090038300_08062023000908']
Stack 44 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 45 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 46 with items: ['0090038300_08062023000278', '0090038300_08062023000278', '0090038300_08062023000278']
Stack 47 with items: ['0090038300_08062023000278', '0090038300_08062023000195', '0090038300_08062023000278']
Stack 48 with items: ['0090038300_08062023000195', '0090038300_08062023000140', '0090038300_08062023000195']
Stack 49 with items: ['0090038300_08062023001219', '0090038300_08062023001128', '0090038300_08062023001219', '0090038300_08062023001219']
Stack 50 with items: ['0090038300_08062023001219', '0090038300_08062023001219', '0090038300_08062023001219', '0090038300_08062023001219']
Stack 51 with items: ['0090038300_08062023011754', '0090038300_08062023006942']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023011786', '0090038300_08062023010920', '0090038300_08062023010237']
Stack 1 missing: ['0090038300_08062023010237', '0090038300_08062023010027', '0090038300_08062023010237']
Stack 3 missing: ['0090038300_08062023009872', '0090038300_08062023009868', '0090038300_08062023009737']
Stack 6 missing: ['0090038300_08062023008096', '0090038300_08062023008096', '0090038300_08062023008096']
Stack 7 missing: ['0090038300_08062023008096', '0090038300_08062023008096', '0090038300_08062023008096']
