dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069501607
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_28022023022519', '0091017300_28022023022519', '0091017300_28022023022519']
Stack 1 with items: ['0091017300_28022023022519', '0091017300_28022023022519', '0091017300_28022023022519']
Stack 2 with items: ['0091017300_28022023022519', '0091017300_28022023022519', '0091017300_28022023022519']
Stack 3 with items: ['0091017300_28022023016936', '0091017300_28022023016936', '0091017300_28022023016936']
Stack 4 with items: ['0091017300_28022023016936', '0091017300_28022023016936', '0091017300_28022023016936']
Stack 5 with items: ['0091017300_28022023016936', '0091017300_28022023014891', '0091017300_28022023014891']
Stack 6 with items: ['0091017300_28022023014891', '0091017300_28022023014891', '0091017300_28022023014891']
Stack 7 with items: ['0091017300_28022023014891', '0091017300_28022023014891', '0091017300_28022023014891']
Stack 8 with items: ['0091017300_28022023014891', '0091017300_28022023014891', '0091017300_28022023014891']
Stack 9 with items: ['0091017300_28022023014891', '0091017300_28022023014891', '0091017300_28022023014891']
Stack 10 with items: ['0091017300_28022023014891', '0091017300_28022023014891', '0091017300_28022023014891']
Stack 11 with items: ['0091017300_28022023014891', '0091017300_28022023014891', '0091017300_28022023014891']
Stack 12 with items: ['0091017300_28022023014891', '0091017300_28022023014891', '0091017300_28022023014891']
Stack 13 with items: ['0091017300_28022023014891', '0091017300_28022023010907', '0091017300_28022023010907']
Stack 14 with items: ['0091017300_28022023010907', '0091017300_28022023007783', '0091017300_28022023010907']
Heuristic packed all stacks
