dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P102417401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 1 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 2 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 3 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 4 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 5 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 6 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 7 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 8 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 9 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 10 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 11 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 12 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 13 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 14 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 15 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 16 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 17 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 18 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Stack 19 with items: ['0090012500_28022023001572', '0090012500_28022023001572']
Heuristic packed all stacks
