dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P238574903
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_03072022003354', '0091017700_03072022003312', '0091017700_03072022003354']
Stack 1 with items: ['0091017700_03072022003312', '0091017700_03072022003177', '0091017700_03072022003312']
Stack 2 with items: ['0091017700_03072022003177', '0091017700_03072022003177', '0091017700_03072022003177']
Stack 3 with items: ['0091017700_03072022003177', '0091017700_03072022003177', '0091017700_03072022003177']
Stack 4 with items: ['0091017700_03072022003177', '0091017700_03072022003177', '0091017700_03072022003177']
Stack 5 with items: ['0091017700_03072022003177', '0091017700_03072022001960', '0091017700_03072022003177']
Stack 6 with items: ['0091017700_03072022001960', '0091017700_03072022001950', '0091017700_03072022001960']
Stack 7 with items: ['0091017700_03072022001848', '0091017700_03072022001848', '0091017700_03072022001848']
Stack 8 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 9 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 10 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 11 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 12 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 13 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 14 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 15 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 16 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 17 with items: ['0091017700_03072022001547', '0091017700_03072022001520', '0091017700_03072022001520']
Stack 18 with items: ['0091017700_03072022001520', '0091017700_03072022001520', '0091017700_03072022001520']
Stack 19 with items: ['0091017700_03072022001520', '0091017700_03072022001520', '0091017700_03072022001520']
Stack 20 with items: ['0091017700_03072022001520', '0091017700_03072022001056', '0091017700_03072022001520']
Stack 21 with items: ['0091017700_03072022001044', '0091017700_03072022000566', '0091017700_03072022001044']
Stack 22 with items: ['0091017700_03072022000566', '0091017700_03072022000524', '0091017700_03072022000566']
Stack 23 with items: ['0091017700_03072022000524', '0091017700_03072022000387', '0091017700_03072022000524']
Stack 24 with items: ['0091017700_03072022000387', '0091017700_03072022000387', '0091017700_03072022000387']
Stack 25 with items: ['0091017700_03072022000387', '0091017700_03072022000387', '0091017700_03072022000387']
Stack 26 with items: ['0091017700_03072022000387', '0091017700_03072022000387', '0091017700_03072022000387']
Stacks not packed:
Stack 4 missing: ['0091017700_03072022003177', '0091017700_03072022003177', '0091017700_03072022003177']
