dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P243382101
Min2DVol: 25.200000000000014 [m2]
Stack 0 with items: ['0090038300_14062023011878', '0090038300_14062023009980', '0090038300_14062023011878']
Stack 1 with items: ['0090038300_14062023011878', '0090038300_14062023009424', '0090038300_14062023011878']
Stack 2 with items: ['0090038300_14062023011878', '0090038300_14062023011859', '0090038300_14062023004405']
Stack 3 with items: ['0090038300_14062023011859', '0090038300_14062023004405', '0090038300_14062023011859']
Stack 4 with items: ['0090038300_14062023011859', '0090038300_14062023001685', '0090038300_14062023011859']
Stack 5 with items: ['0090038300_14062023011859', '0090038300_14062023001685', '0090038300_14062023011859']
Stack 6 with items: ['0090038300_14062023011243', '0090038300_14062023010726', '0090038300_14062023011243']
Stack 7 with items: ['0090038300_14062023011243', '0090038300_14062023010726', '0090038300_14062023011243']
Stack 8 with items: ['0090038300_14062023011243', '0090038300_14062023010726', '0090038300_14062023011243']
Stack 9 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 10 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 11 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 12 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 13 with items: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 14 with items: ['0090038300_14062023011193', '0090038300_14062023011045', '0090038300_14062023010726']
Stack 15 with items: ['0090038300_14062023010960', '0090038300_14062023010726', '0090038300_14062023010321']
Stack 16 with items: ['0090038300_14062023010321', '0090038300_14062023010321', '0090038300_14062023010726']
Stack 17 with items: ['0090038300_14062023010321', '0090038300_14062023010321', '0090038300_14062023010726']
Stack 18 with items: ['0090038300_14062023010321', '0090038300_14062023010321', '0090038300_14062023010726']
Stack 19 with items: ['0090038300_14062023010321', '0090038300_14062023010321', '0090038300_14062023010726']
Stack 20 with items: ['0090038300_14062023010321', '0090038300_14062023010321', '0090038300_14062023010726']
Stack 21 with items: ['0090038300_14062023010158', '0090038300_14062023010013', '0090038300_14062023010726']
Stack 22 with items: ['0090038300_14062023009958', '0090038300_14062023009881', '0090038300_14062023010726']
Stack 23 with items: ['0090038300_14062023009626', '0090038300_14062023009626', '0090038300_14062023010726']
Stack 24 with items: ['0090038300_14062023009626', '0090038300_14062023009287', '0090038300_14062023010726']
Stack 25 with items: ['0090038300_14062023009101', '0090038300_14062023009101', '0090038300_14062023010726']
Stack 26 with items: ['0090038300_14062023008717', '0090038300_14062023008717', '0090038300_14062023010726']
Stack 27 with items: ['0090038300_14062023008717', '0090038300_14062023008717', '0090038300_14062023010726']
Stack 28 with items: ['0090038300_14062023008717', '0090038300_14062023008717', '0090038300_14062023010726']
Stack 29 with items: ['0090038300_14062023008717', '0090038300_14062023008717', '0090038300_14062023010726']
Stack 30 with items: ['0090038300_14062023008717', '0090038300_14062023008717', '0090038300_14062023010726']
Stack 31 with items: ['0090038300_14062023008136', '0090038300_14062023008136', '0090038300_14062023010726']
Stack 32 with items: ['0090038300_14062023007897', '0090038300_14062023007671', '0090038300_14062023010726']
Stack 33 with items: ['0090038300_14062023007106', '0090038300_14062023007106', '0090038300_14062023010726']
Stack 34 with items: ['0090038300_14062023006611', '0090038300_14062023006611', '0090038300_14062023007658']
Stack 35 with items: ['0090038300_14062023006611', '0090038300_14062023006558', '0090038300_14062023007658']
Stack 36 with items: ['0090038300_14062023006281', '0090038300_14062023006190', '0090038300_14062023003655']
Stack 37 with items: ['0090038300_14062023006190', '0090038300_14062023006098', '0090038300_14062023003655']
Stack 38 with items: ['0090038300_14062023005882', '0090038300_14062023003655', '0090038300_14062023005882']
Stack 39 with items: ['0090038300_14062023005882', '0090038300_14062023003655', '0090038300_14062023005882']
Stack 40 with items: ['0090038300_14062023005882', '0090038300_14062023003655', '0090038300_14062023005882']
Stack 41 with items: ['0090038300_14062023005882', '0090038300_14062023003655', '0090038300_14062023005882']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011878', '0090038300_14062023009980', '0090038300_14062023011878']
Stack 1 missing: ['0090038300_14062023011878', '0090038300_14062023009424', '0090038300_14062023011878']
Stack 2 missing: ['0090038300_14062023011878', '0090038300_14062023011859', '0090038300_14062023004405']
Stack 9 missing: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 10 missing: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 11 missing: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 12 missing: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 13 missing: ['0090038300_14062023011193', '0090038300_14062023010726', '0090038300_14062023011193']
Stack 14 missing: ['0090038300_14062023011193', '0090038300_14062023011045', '0090038300_14062023010726']
Stack 15 missing: ['0090038300_14062023010960', '0090038300_14062023010726', '0090038300_14062023010321']
Stack 22 missing: ['0090038300_14062023009958', '0090038300_14062023009881', '0090038300_14062023010726']
Stack 23 missing: ['0090038300_14062023009626', '0090038300_14062023009626', '0090038300_14062023010726']
Stack 25 missing: ['0090038300_14062023009101', '0090038300_14062023009101', '0090038300_14062023010726']
Stack 31 missing: ['0090038300_14062023008136', '0090038300_14062023008136', '0090038300_14062023010726']
Stack 33 missing: ['0090038300_14062023007106', '0090038300_14062023007106', '0090038300_14062023010726']
Stack 37 missing: ['0090038300_14062023006190', '0090038300_14062023006098', '0090038300_14062023003655']
