dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P241064001
Min2DVol: 34.416000000000004 [m2]
Stack 0 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 1 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 2 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 3 with items: ['0090016900_14062023009537', '0090016900_14062023009537']
Stack 4 with items: ['0090016900_14062023024135', '0090016900_14062023024135']
Stack 5 with items: ['0090016900_14062023040309', '0090016900_14062023040309']
Stack 6 with items: ['0090016900_14062023040309', '0090016900_14062023036215']
Stack 7 with items: ['0090016900_14062023036215', '0090016900_14062023036215']
Stack 8 with items: ['0090016900_14062023027700', '0090016900_14062023024568']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023036215', '0090016900_14062023036215']
Stack 8 missing: ['0090016900_14062023027700', '0090016900_14062023024568']
