dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P313070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_26102022004919', '0090015100_26102022004919']
Stack 1 with items: ['0090015100_26102022004919', '0090015100_26102022004919']
Stack 2 with items: ['0090015100_26102022004919', '0090015100_26102022004919']
Stack 3 with items: ['0090015100_26102022004722', '0090015100_26102022004289']
Stack 4 with items: ['0090015100_26102022001958', '0090015100_26102022001958']
Stack 5 with items: ['0090015100_26102022001958', '0090015100_26102022001958']
Stack 6 with items: ['0090015100_26102022001958', '0090015100_26102022001958']
Stack 7 with items: ['0090015100_26102022001958', '0090015100_26102022001642']
Stack 8 with items: ['0090015100_26102022001642', '0090015100_26102022001642']
Stack 9 with items: ['0090015100_26102022001642', '0090015100_26102022000899']
Stack 10 with items: ['0090015100_26102022000899', '0090015100_26102022000899']
Stack 11 with items: ['0090015100_26102022000899', '0090015100_26102022000899']
Stack 12 with items: ['0090015100_26102022002705', '0090015100_26102022002705']
Stack 13 with items: ['0090015100_26102022002705', '0090015100_26102022007648']
Stack 14 with items: ['0090015100_26102022007648', '0090015100_26102022007648']
Stack 15 with items: ['0090015100_26102022007648', '0090015100_26102022007648']
Heuristic packed all stacks
