dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070383401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023031016', '0090038300_27022023029819', '0090038300_27022023029819']
Stack 1 with items: ['0090038300_27022023029819', '0090038300_27022023024644', '0090038300_27022023022960']
Stack 2 with items: ['0090038300_27022023021922', '0090038300_27022023019579', '0090038300_27022023019005']
Stack 3 with items: ['0090038300_27022023016847', '0090038300_27022023013207', '0090038300_27022023013207']
Stack 4 with items: ['0090038300_27022023013207', '0090038300_27022023013207', '0090038300_27022023013207']
Stack 5 with items: ['0090038300_27022023013207', '0090038300_27022023013207', '0090038300_27022023013207']
Stack 6 with items: ['0090038300_27022023013207', '0090038300_27022023011247', '0090038300_27022023013207']
Stack 7 with items: ['0090038300_27022023009393', '0090038300_27022023009393', '0090038300_27022023009393']
Stack 8 with items: ['0090038300_27022023009393', '0090038300_27022023009393', '0090038300_27022023009393']
Stack 9 with items: ['0090038300_27022023009393', '0090038300_27022023008924', '0090038300_27022023008924']
Stack 10 with items: ['0090038300_27022023008924', '0090038300_27022023008116', '0090038300_27022023008116']
Stack 11 with items: ['0090038300_27022023008116', '0090038300_27022023008116', '0090038300_27022023008116']
Stack 12 with items: ['0090038300_27022023008116', '0090038300_27022023008116', '0090038300_27022023008116']
Stack 13 with items: ['0090038300_27022023008116', '0090038300_27022023008116', '0090038300_27022023008116']
Stack 14 with items: ['0090038300_27022023008116', '0090038300_27022023008116', '0090038300_27022023008116']
Stack 15 with items: ['0090038300_27022023008116', '0090038300_27022023000502', '0090038300_27022023008116']
Heuristic packed all stacks
