dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188355301
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023032737', '0090016900_08062023018055', '0090016900_08062023032737']
Stack 1 with items: ['0090016900_08062023018055', '0090016900_08062023018055', '0090016900_08062023018055']
Stack 2 with items: ['0090016900_08062023018055', '0090016900_08062023018055', '0090016900_08062023018055']
Stack 3 with items: ['0090016900_08062023018055', '0090016900_08062023018055', '0090016900_08062023018055']
Stack 4 with items: ['0090016900_08062023018055', '0090016900_08062023018055', '0090016900_08062023018055']
Stack 5 with items: ['0090016900_08062023018055', '0090016900_08062023018055', '0090016900_08062023018055']
Stack 6 with items: ['0090016900_08062023018055', '0090016900_08062023000705', '0090016900_08062023018055']
Stack 7 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 8 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 9 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 10 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 11 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 12 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 13 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 14 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 15 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 16 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 17 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 18 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 19 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 20 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 21 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 22 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 23 with items: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 24 with items: ['0090016900_08062023000705', '0090016900_08062023000705']
Stack 25 with items: ['0090016900_08062023035626']
Stacks not packed:
Stack 20 missing: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 21 missing: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 22 missing: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
Stack 23 missing: ['0090016900_08062023000705', '0090016900_08062023000705', '0090016900_08062023000705']
