dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P180063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023043784', '0090016900_08062023043784']
Stack 1 with items: ['0090016900_08062023043784', '0090016900_08062023043784']
Stack 2 with items: ['0090016900_08062023043784', '0090016900_08062023037482']
Stack 3 with items: ['0090016900_08062023037482', '0090016900_08062023037482']
Stack 4 with items: ['0090016900_08062023037482', '0090016900_08062023037482']
Stack 5 with items: ['0090016900_08062023021351', '0090016900_08062023021351']
Stack 6 with items: ['0090016900_08062023021351', '0090016900_08062023021351']
Stack 7 with items: ['0090016900_08062023021351', '0090016900_08062023004477']
Stack 8 with items: ['0090016900_08062023004477', '0090016900_08062023004477']
Stack 9 with items: ['0090016900_08062023004477', '0090016900_08062023004477']
Stack 10 with items: ['0090016900_08062023004477', '0090016900_08062023004477']
Stack 11 with items: ['0090016900_08062023004477', '0090016900_08062023004477']
Stack 12 with items: ['0090016900_08062023004477', '0090016900_08062023004477']
Stack 13 with items: ['0090016900_08062023004477', '0090016900_08062023004477']
Stack 14 with items: ['0090016900_08062023004477', '0090016900_08062023004477']
Stack 15 with items: ['0090016900_08062023004477', '0090016900_08062023004477']
Heuristic packed all stacks
