dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P193040301
Min2DVol: 31.560000000000013 [m2]
Stack 0 with items: ['0090019100_08062023008143', '0090019100_08062023007467', '0090019100_08062023007467']
Stack 1 with items: ['0090019100_08062023007467', '0090019100_08062023005446', '0090019100_08062023004688']
Stack 2 with items: ['0090019100_08062023004688', '0090019100_08062023004688', '0090019100_08062023004688']
Stack 3 with items: ['0090019100_08062023004688', '0090019100_08062023004688', '0090019100_08062023004688']
Stack 4 with items: ['0090019100_08062023002166', '0090019100_08062023002166', '0090019100_08062023002166']
Stack 5 with items: ['0090019100_08062023002166', '0090019100_08062023002166', '0090019100_08062023002166']
Stack 6 with items: ['0090019100_08062023002166', '0090019100_08062023000352', '0090019100_08062023002166']
Stack 7 with items: ['0090019100_08062023000352', '0090019100_08062023000352', '0090019100_08062023000352']
Stack 8 with items: ['0090019100_08062023000352', '0090019100_08062023000352', '0090019100_08062023000352']
Stack 9 with items: ['0090019100_08062023000352', '0090019100_08062023006701', '0090019100_08062023006701']
Stack 10 with items: ['0090019100_08062023006701', '0090019100_08062023006701', '0090019100_08062023006701']
Stack 11 with items: ['0090019100_08062023006701', '0090019100_08062023000064', '0090019100_08062023006701']
Stack 12 with items: ['0090019100_08062023000064', '0090019100_08062023000064', '0090019100_08062023000064']
Stack 13 with items: ['0090019100_08062023000064', '0090019100_08062023000064', '0090019100_08062023000064']
Stack 14 with items: ['0090019100_08062023008037', '0090019100_08062023008037', '0090019100_08062023008037', '0090019100_08062023008037']
Stack 15 with items: ['0090019100_08062023008037', '0090019100_08062023004078', '0090019100_08062023004078', '0090019100_08062023004078']
Stack 16 with items: ['0090019100_08062023004078', '0090019100_08062023003904', '0090019100_08062023003904', '0090019100_08062023003904']
Stack 17 with items: ['0090019100_08062023003904', '0090019100_08062023000091', '0090019100_08062023002553', '0090019100_08062023000091']
Stack 18 with items: ['0090019100_08062023000091', '0090019100_08062023000091', '0090019100_08062023000091', '0090019100_08062023000091']
Stack 19 with items: ['0090019100_08062023007744', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 20 with items: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 21 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023005955']
Stack 22 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023007744']
Stack 23 with items: ['0090019100_08062023007744', '0090019100_08062023006115', '0090019100_08062023006115']
