dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P347390301
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 1 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 2 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 3 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 4 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 5 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 6 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 7 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 8 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 9 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 10 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 11 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Stack 12 with items: ['0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501', '0090016100_26102022000501']
Heuristic packed all stacks
