dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P191395307
Min2DVol: 30.849030000000017 [m2]
Stack 0 with items: ['0090038200_08062023004031', '0090038200_08062023013787', '0090038200_08062023013787']
Stack 1 with items: ['0090038200_08062023028558', '0090038200_08062023004239', '0090038200_08062023003818']
Stack 2 with items: ['0090038200_08062023005470', '0090038200_08062023005470', '0090038200_08062023008407']
Stack 3 with items: ['0090038200_08062023028558', '0090038200_08062023005470', '0090038200_08062023005470']
Stack 4 with items: ['0090038200_08062023012269', '0090038200_08062023012269', '0090038200_08062023012269']
Stack 5 with items: ['0090038200_08062023021197', '0090038200_08062023021197', '0090038200_08062023028558']
Stack 6 with items: ['0090038200_08062023008407', '0090038200_08062023006518', '0090038200_08062023006518']
Stack 7 with items: ['0090038200_08062023004031', '0090038200_08062023004031', '0090038200_08062023004031']
Stack 8 with items: ['0090038200_08062023001507', '0090038200_08062023001507', '0090038200_08062023028558']
Stack 9 with items: ['0090038200_08062023008407', '0090038200_08062023019560', '0090038200_08062023024278']
Stack 10 with items: ['0090038200_08062023008407', '0090038200_08062023008407', '0090038200_08062023016288']
Stack 11 with items: ['0090038200_08062023016288', '0090038200_08062023016288', '0090038200_08062023022496']
Stack 12 with items: ['0090038200_08062023004804', '0090038200_08062023004904', '0090038200_08062023004926']
Stack 13 with items: ['0090038200_08062023030365', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 14 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 15 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 16 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 17 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 18 with items: ['0090038200_08062023025300', '0090038200_08062023021092', '0090038200_08062023025300']
Stack 19 with items: ['0090038200_08062023021092', '0090038200_08062023021092', '0090038200_08062023021092']
Stack 20 with items: ['0090038200_08062023021092', '0090038200_08062023019044', '0090038200_08062023018039']
Stack 21 with items: ['0090038200_08062023017657', '0090038200_08062023017550', '0090038200_08062023017657']
Stack 22 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 23 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 24 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 25 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 26 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 27 with items: ['0090038200_08062023015012', '0090038200_08062023014438', '0090038200_08062023015012']
Stack 28 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 29 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 30 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 31 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 32 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 33 with items: ['0090038200_08062023014438', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 34 with items: ['0090038200_08062023014438', '0090038200_08062023012347', '0090038200_08062023011815']
Stack 35 with items: ['0090038200_08062023011688', '0090038200_08062023010809', '0090038200_08062023010809']
Stack 36 with items: ['0090038200_08062023010809', '0090038200_08062023010809', '0090038200_08062023010809']
Stacks not packed:
Stack 1 missing: ['0090038200_08062023028558', '0090038200_08062023004239', '0090038200_08062023003818']
Stack 10 missing: ['0090038200_08062023008407', '0090038200_08062023008407', '0090038200_08062023016288']
Stack 12 missing: ['0090038200_08062023004804', '0090038200_08062023004904', '0090038200_08062023004926']
Stack 13 missing: ['0090038200_08062023030365', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 18 missing: ['0090038200_08062023025300', '0090038200_08062023021092', '0090038200_08062023025300']
Stack 19 missing: ['0090038200_08062023021092', '0090038200_08062023021092', '0090038200_08062023021092']
Stack 20 missing: ['0090038200_08062023021092', '0090038200_08062023019044', '0090038200_08062023018039']
Stack 21 missing: ['0090038200_08062023017657', '0090038200_08062023017550', '0090038200_08062023017657']
Stack 22 missing: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 23 missing: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 24 missing: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 25 missing: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 26 missing: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 27 missing: ['0090038200_08062023015012', '0090038200_08062023014438', '0090038200_08062023015012']
Stack 34 missing: ['0090038200_08062023014438', '0090038200_08062023012347', '0090038200_08062023011815']
Stack 35 missing: ['0090038200_08062023011688', '0090038200_08062023010809', '0090038200_08062023010809']
Stack 36 missing: ['0090038200_08062023010809', '0090038200_08062023010809', '0090038200_08062023010809']
