dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P208154703
Min2DVol: 28.632029999999997 [m2]
Stack 0 with items: ['0090017100_14062023018070', '0090017100_14062023001668']
Stack 1 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 2 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 3 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 4 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 5 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 6 with items: ['0090017100_14062023028880', '0090017100_14062023023734']
Stack 7 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 8 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 9 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 10 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 11 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 12 with items: ['0090017100_14062023023302', '0090017100_14062023021847']
Stack 13 with items: ['0090017100_14062023021847', '0090017100_14062023021847']
Stack 14 with items: ['0090017100_14062023021847', '0090017100_14062023021847']
Stack 15 with items: ['0090017100_14062023019051', '0090017100_14062023019051']
Stack 16 with items: ['0090017100_14062023013617', '0090017100_14062023008133']
Stack 17 with items: ['0090017100_14062023008133', '0090017100_14062023008133']
Stack 18 with items: ['0090017100_14062023008133', '0090017100_14062023008133']
Stack 19 with items: ['0090017100_14062023008133', '0090017100_14062023008133']
Stack 20 with items: ['0090017100_14062023007015', '0090017100_14062023006246']
Stack 21 with items: ['0090017100_14062023006246', '0090017100_14062023001804']
Stack 22 with items: ['0090017100_14062023019876', '0090017100_14062023020773']
Stack 23 with items: ['0090017100_14062023019876', '0090017100_14062023020773']
Stack 24 with items: ['0090017100_14062023020773', '0090017100_14062023019876']
Stack 25 with items: ['0090017100_14062023011549', '0090017100_14062023020773']
Stack 26 with items: ['0090017100_14062023014224', '0090017100_14062023011549']
Stack 27 with items: ['0090017100_14062023019876', '0090017100_14062023014224']
Stack 28 with items: ['0090017100_14062023020773', '0090017100_14062023019876']
Stack 29 with items: ['0090017100_14062023014224', '0090017100_14062023019876']
Stack 30 with items: ['0090017100_14062023011549', '0090017100_14062023014224']
Stack 31 with items: ['0090017100_14062023019876', '0090017100_14062023019876', '0090017100_14062023019876']
Stack 32 with items: ['0090017100_14062023025716']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023018070', '0090017100_14062023001668']
Stack 7 missing: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 8 missing: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 9 missing: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 10 missing: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 11 missing: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 17 missing: ['0090017100_14062023008133', '0090017100_14062023008133']
Stack 18 missing: ['0090017100_14062023008133', '0090017100_14062023008133']
Stack 19 missing: ['0090017100_14062023008133', '0090017100_14062023008133']
Stack 20 missing: ['0090017100_14062023007015', '0090017100_14062023006246']
Stack 24 missing: ['0090017100_14062023020773', '0090017100_14062023019876']
Stack 25 missing: ['0090017100_14062023011549', '0090017100_14062023020773']
Stack 26 missing: ['0090017100_14062023014224', '0090017100_14062023011549']
Stack 27 missing: ['0090017100_14062023019876', '0090017100_14062023014224']
Stack 28 missing: ['0090017100_14062023020773', '0090017100_14062023019876']
Stack 29 missing: ['0090017100_14062023014224', '0090017100_14062023019876']
Stack 30 missing: ['0090017100_14062023011549', '0090017100_14062023014224']
Stack 31 missing: ['0090017100_14062023019876', '0090017100_14062023019876', '0090017100_14062023019876']
