dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096154703
Min2DVol: 27.401400000000002 [m2]
Stack 0 with items: ['0090017100_27022023024826', '0090017100_27022023024826']
Stack 1 with items: ['0090017100_27022023002568', '0090017100_27022023002568']
Stack 2 with items: ['0090017100_27022023002568', '0090017100_27022023024826']
Stack 3 with items: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 4 with items: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 5 with items: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 6 with items: ['0090017100_27022023035748', '0090017100_27022023031913']
Stack 7 with items: ['0090017100_27022023031913', '0090017100_27022023031913']
Stack 8 with items: ['0090017100_27022023031913', '0090017100_27022023031913']
Stack 9 with items: ['0090017100_27022023031913', '0090017100_27022023031913']
Stack 10 with items: ['0090017100_27022023031913', '0090017100_27022023028231']
Stack 11 with items: ['0090017100_27022023022730', '0090017100_27022023022730']
Stack 12 with items: ['0090017100_27022023022730', '0090017100_27022023022730']
Stack 13 with items: ['0090017100_27022023022730', '0090017100_27022023022730']
Stack 14 with items: ['0090017100_27022023022730', '0090017100_27022023022730']
Stack 15 with items: ['0090017100_27022023022730', '0090017100_27022023022730']
Stack 16 with items: ['0090017100_27022023016797', '0090017100_27022023016797']
Stack 17 with items: ['0090017100_27022023016797', '0090017100_27022023016797']
Stack 18 with items: ['0090017100_27022023016797', '0090017100_27022023016797']
Stack 19 with items: ['0090017100_27022023016797', '0090017100_27022023008770']
Stack 20 with items: ['0090017100_27022023008770', '0090017100_27022023008770']
Stack 21 with items: ['0090017100_27022023023685', '0090017100_27022023015287']
Stack 22 with items: ['0090017100_27022023025492', '0090017100_27022023015287']
Stack 23 with items: ['0090017100_27022023025492', '0090017100_27022023015287']
Stack 24 with items: ['0090017100_27022023025492', '0090017100_27022023015287']
Stack 25 with items: ['0090017100_27022023025492', '0090017100_27022023015287']
Stack 26 with items: ['0090017100_27022023025492', '0090017100_27022023023350']
Stack 27 with items: ['0090017100_27022023023685', '0090017100_27022023015287']
Stack 28 with items: ['0090017100_27022023025492', '0090017100_27022023015287']
Stack 29 with items: ['0090017100_27022023023685', '0090017100_27022023023350']
Stack 30 with items: ['0090017100_27022023025492', '0090017100_27022023015287']
Stack 31 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 32 with items: ['0090017100_27022023023350', '0090017100_27022023021779']
Stack 33 with items: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 34 with items: ['0090017100_27022023025492', '0090017100_27022023023350']
Stack 35 with items: ['0090017100_27022023023350', '0090017100_27022023023685']
Stack 36 with items: ['0090017100_27022023023350']
Stack 37 with items: ['0090017100_27022023023350', '0090017100_27022023023685']
Stack 38 with items: ['0090017100_27022023025492', '0090017100_27022023023685', '0090017100_27022023023685']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023024826', '0090017100_27022023024826']
Stack 1 missing: ['0090017100_27022023002568', '0090017100_27022023002568']
Stack 2 missing: ['0090017100_27022023002568', '0090017100_27022023024826']
Stack 3 missing: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 4 missing: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 5 missing: ['0090017100_27022023035748', '0090017100_27022023035748']
Stack 6 missing: ['0090017100_27022023035748', '0090017100_27022023031913']
Stack 19 missing: ['0090017100_27022023016797', '0090017100_27022023008770']
Stack 20 missing: ['0090017100_27022023008770', '0090017100_27022023008770']
Stack 26 missing: ['0090017100_27022023025492', '0090017100_27022023023350']
Stack 27 missing: ['0090017100_27022023023685', '0090017100_27022023015287']
Stack 28 missing: ['0090017100_27022023025492', '0090017100_27022023015287']
Stack 29 missing: ['0090017100_27022023023685', '0090017100_27022023023350']
Stack 30 missing: ['0090017100_27022023025492', '0090017100_27022023015287']
Stack 31 missing: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 32 missing: ['0090017100_27022023023350', '0090017100_27022023021779']
Stack 33 missing: ['0090017100_27022023023350', '0090017100_27022023025492']
Stack 34 missing: ['0090017100_27022023025492', '0090017100_27022023023350']
Stack 35 missing: ['0090017100_27022023023350', '0090017100_27022023023685']
Stack 37 missing: ['0090017100_27022023023350', '0090017100_27022023023685']
Stack 38 missing: ['0090017100_27022023025492', '0090017100_27022023023685', '0090017100_27022023023685']
