dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P348406205
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016800_26102022015566', '0090016800_26102022011183', '0090016800_26102022011183']
Stack 1 with items: ['0090016800_26102022011183', '0090016800_26102022010908', '0090016800_26102022010908']
Stack 2 with items: ['0090016800_26102022010908', '0090016800_26102022007499', '0090016800_26102022007499']
Stack 3 with items: ['0090016800_26102022007499', '0090016800_26102022007499', '0090016800_26102022007499']
Stack 4 with items: ['0090016800_26102022007499', '0090016800_26102022007499', '0090016800_26102022007499']
Stack 5 with items: ['0090016800_26102022007499', '0090016800_26102022007499', '0090016800_26102022007499']
Stack 6 with items: ['0090016800_26102022007499', '0090016800_26102022007499', '0090016800_26102022007499']
Stack 7 with items: ['0090016800_26102022007499', '0090016800_26102022007499', '0090016800_26102022007499']
Stack 8 with items: ['0090016800_26102022007499', '0090016800_26102022007499', '0090016800_26102022007499']
Stack 9 with items: ['0090016800_26102022007499', '0090016800_26102022007499', '0090016800_26102022007499']
Stack 10 with items: ['0090016800_26102022007499', '0090016800_26102022007499', '0090016800_26102022007499']
Stack 11 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 12 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 13 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 14 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 15 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 16 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 17 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 18 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 19 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 20 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 21 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 22 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 23 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 24 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 25 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 26 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 27 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 28 with items: ['0090016800_26102022007359', '0090016800_26102022007359', '0090016800_26102022007359']
Stack 29 with items: ['0090016800_26102022007359', '0090016800_26102022005648', '0090016800_26102022007359']
Stack 30 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 31 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 32 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 33 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 34 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 35 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 36 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 37 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 38 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 39 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 40 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 41 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 42 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 43 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 44 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 45 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 46 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 47 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 48 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 49 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 50 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 51 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
Stack 52 with items: ['0090016800_26102022005648', '0090016800_26102022005648', '0090016800_26102022005648']
