dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P093443303
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016800_28022023017415', '0090016800_28022023016286', '0090016800_28022023017415']
Stack 1 with items: ['0090016800_28022023017415', '0090016800_28022023010943', '0090016800_28022023017415']
Stack 2 with items: ['0090016800_28022023017218', '0090016800_28022023017218']
Stack 3 with items: ['0090016800_28022023005089', '0090016800_28022023005089']
Stack 4 with items: ['0090016800_28022023005089', '0090016800_28022023004727']
Stack 5 with items: ['0090016800_28022023004727', '0090016800_28022023004727']
Stack 6 with items: ['0090016800_28022023004727', '0090016800_28022023001391']
Stack 7 with items: ['0090016800_28022023001391', '0090016800_28022023001391']
Stack 8 with items: ['0090016800_28022023001391', '0090016800_28022023001391']
Stack 9 with items: ['0090016800_28022023001391', '0090016800_28022023001391']
Stack 10 with items: ['0090016800_28022023001391', '0090016800_28022023001391']
Stack 11 with items: ['0090016800_28022023001391', '0090016800_28022023001391']
Stack 12 with items: ['0090016800_28022023001058', '0090016800_28022023001058']
Stack 13 with items: ['0090016800_28022023001058', '0090016800_28022023001057']
Stack 14 with items: ['0090016800_28022023000820', '0090016800_28022023000820']
Heuristic packed all stacks
