dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 1 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 2 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 3 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 4 with items: ['0090016900_14062023029788', '0090016900_14062023029788']
Stack 5 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 6 with items: ['0090016900_14062023009724', '0090016900_14062023009724']
Stack 7 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 8 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 9 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 10 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Stack 11 with items: ['0090016900_14062023006480', '0090016900_14062023006480']
Heuristic packed all stacks
