dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P186140401
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090019100_14062023004774', '0090019100_14062023004774', '0090019100_14062023004774']
Stack 1 with items: ['0090019100_14062023003950', '0090019100_14062023003950', '0090019100_14062023003950']
Stack 2 with items: ['0090019100_14062023003002', '0090019100_14062023003002', '0090019100_14062023003002']
Stack 3 with items: ['0090019100_14062023003002', '0090019100_14062023003002', '0090019100_14062023003002']
Stack 4 with items: ['0090019100_14062023003002', '0090019100_14062023003002', '0090019100_14062023003002']
Stack 5 with items: ['0090019100_14062023003002', '0090019100_14062023002549', '0090019100_14062023003002']
Stack 6 with items: ['0090019100_14062023001974', '0090019100_14062023001974', '0090019100_14062023001974']
Stack 7 with items: ['0090019100_14062023001974', '0090019100_14062023001974', '0090019100_14062023001974']
Stack 8 with items: ['0090019100_14062023001878', '0090019100_14062023001377', '0090019100_14062023001377']
Stack 9 with items: ['0090019100_14062023001377', '0090019100_14062023001377', '0090019100_14062023001377']
Stack 10 with items: ['0090019100_14062023001377', '0090019100_14062023000691', '0090019100_14062023000110']
Heuristic packed all stacks
