dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P079275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023011131', '0090017000_28022023011131']
Stack 1 with items: ['0090017000_28022023011131', '0090017000_28022023006964']
Stack 2 with items: ['0090017000_28022023006964', '0090017000_28022023006964']
Stack 3 with items: ['0090017000_28022023006964', '0090017000_28022023006964']
Stack 4 with items: ['0090017000_28022023006964', '0090017000_28022023006964']
Stack 5 with items: ['0090017000_28022023006964', '0090017000_28022023006964']
Stack 6 with items: ['0090017000_28022023006964', '0090017000_28022023006964']
Stack 7 with items: ['0090017000_28022023006964', '0090017000_28022023006964']
Stack 8 with items: ['0090017000_28022023006964', '0090017000_28022023006964']
Stack 9 with items: ['0090017000_28022023006964', '0090017000_28022023006964']
Stack 10 with items: ['0090017000_28022023006964', '0090017000_28022023006964']
Stack 11 with items: ['0090017000_28022023006420', '0090017000_28022023006420']
Stack 12 with items: ['0090017000_28022023006420', '0090017000_28022023006019']
Stack 13 with items: ['0090017000_28022023006019', '0090017000_28022023006019']
Heuristic packed all stacks
