dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P166442507
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_08062023042848', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 1 with items: ['0090016800_08062023042848', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 2 with items: ['0090016800_08062023042848', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 3 with items: ['0090016800_08062023042848', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 4 with items: ['0090016800_08062023042848', '0090016800_08062023042848', '0090016800_08062023042848']
Stack 5 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 6 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 7 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 8 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 9 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Stack 10 with items: ['0090016800_08062023021436', '0090016800_08062023021436', '0090016800_08062023021436']
Heuristic packed all stacks
