dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023032123', '0090016900_28022023032123']
Stack 1 with items: ['0090016900_28022023027899', '0090016900_28022023027813']
Stack 2 with items: ['0090016900_28022023027813', '0090016900_28022023026081']
Stack 3 with items: ['0090016900_28022023024234', '0090016900_28022023024234']
Stack 4 with items: ['0090016900_28022023023310', '0090016900_28022023023310']
Stack 5 with items: ['0090016900_28022023023310', '0090016900_28022023023310']
Stack 6 with items: ['0090016900_28022023018754', '0090016900_28022023018754']
Stack 7 with items: ['0090016900_28022023018512', '0090016900_28022023018512']
Stack 8 with items: ['0090016900_28022023018512', '0090016900_28022023018512']
Stack 9 with items: ['0090016900_28022023018512', '0090016900_28022023017601']
Stack 10 with items: ['0090016900_28022023017601', '0090016900_28022023017601']
Stack 11 with items: ['0090016900_28022023017601', '0090016900_28022023017601']
Stack 12 with items: ['0090016900_28022023017601', '0090016900_28022023017446']
Stack 13 with items: ['0090016900_28022023010059', '0090016900_28022023010059']
Stack 14 with items: ['0090016900_28022023006859', '0090016900_28022023005333']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032123', '0090016900_28022023032123']
Stack 1 missing: ['0090016900_28022023027899', '0090016900_28022023027813']
Stack 4 missing: ['0090016900_28022023023310', '0090016900_28022023023310']
Stack 5 missing: ['0090016900_28022023023310', '0090016900_28022023023310']
Stack 9 missing: ['0090016900_28022023018512', '0090016900_28022023017601']
Stack 10 missing: ['0090016900_28022023017601', '0090016900_28022023017601']
Stack 11 missing: ['0090016900_28022023017601', '0090016900_28022023017601']
Stack 12 missing: ['0090016900_28022023017601', '0090016900_28022023017446']
