dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P170421705
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_08062023033748', '0090017000_08062023025144']
Stack 1 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 2 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 3 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 4 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 5 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 6 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 7 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 8 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 9 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 10 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 11 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 12 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 13 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 14 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 15 with items: ['0090017000_08062023016178', '0090017000_08062023016178']
Stack 16 with items: ['0090017000_08062023016178', '0090017000_08062023000052']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023016178', '0090017000_08062023000052']
