dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P184733303
Min2DVol: 25.85 [m2]
Stack 0 with items: ['0090018000_14062023014217', '0090018000_14062023014217', '0090018000_14062023014217']
Stack 1 with items: ['0090018000_14062023013927', '0090018000_14062023013344', '0090018000_14062023013344']
Stack 2 with items: ['0090018000_14062023010744', '0090018000_14062023008449', '0090018000_14062023006972']
Stack 3 with items: ['0090018000_14062023006972', '0090018000_14062023006972', '0090018000_14062023006972']
Stack 4 with items: ['0090018000_14062023006972', '0090018000_14062023006972', '0090018000_14062023006972']
Stack 5 with items: ['0090018000_14062023006972', '0090018000_14062023006972', '0090018000_14062023006972']
Stack 6 with items: ['0090018000_14062023006972', '0090018000_14062023005968', '0090018000_14062023006972']
Stack 7 with items: ['0090018000_14062023003828', '0090018000_14062023003136', '0090018000_14062023003030']
Stack 8 with items: ['0090018000_14062023002946', '0090018000_14062023002946', '0090018000_14062023002946']
Stack 9 with items: ['0090018000_14062023002946', '0090018000_14062023002946', '0090018000_14062023002946']
Stack 10 with items: ['0090018000_14062023001283', '0090018000_14062023000518', '0090018000_14062023000518']
Heuristic packed all stacks
