dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096038501
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_28022023028587', '0090016200_28022023019075']
Stack 1 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 2 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 3 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 4 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 5 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 6 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 7 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 8 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 9 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Stack 10 with items: ['0090016200_28022023004712', '0090016200_28022023004712']
Heuristic packed all stacks
