dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P209055609
Min2DVol: 24.426000000000023 [m2]
Stack 0 with items: ['0090017100_03072022008478', '0090017100_03072022008229']
Stack 1 with items: ['0090017100_03072022008229', '0090017100_03072022008229']
Stack 2 with items: ['0090017100_03072022008229', '0090017100_03072022008229']
Stack 3 with items: ['0090017100_03072022004336', '0090017100_03072022004336']
Stack 4 with items: ['0090017100_03072022004336', '0090017100_03072022004336']
Stack 5 with items: ['0090017100_03072022004336', '0090017100_03072022004336']
Stack 6 with items: ['0090017100_03072022004336', '0090017100_03072022004336']
Stack 7 with items: ['0090017100_03072022004336', '0090017100_03072022004336']
Stack 8 with items: ['0090017100_03072022004336', '0090017100_03072022004336']
Stack 9 with items: ['0090017100_03072022004336', '0090017100_03072022004336']
Stack 10 with items: ['0090017100_03072022004336', '0090017100_03072022004336']
Stack 11 with items: ['0090017100_03072022004336', '0090017100_03072022004336']
Stack 12 with items: ['0090017100_03072022004336']
Stack 13 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 14 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 15 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 16 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 17 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 18 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 19 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 20 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 21 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 22 with items: ['0090017100_03072022013151', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 23 with items: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 24 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 25 with items: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 26 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 27 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 28 with items: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 29 with items: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 30 with items: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 31 with items: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
Stacks not packed:
Stack 17 missing: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 18 missing: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 19 missing: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 20 missing: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 21 missing: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 22 missing: ['0090017100_03072022013151', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 23 missing: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 24 missing: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 25 missing: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 26 missing: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 27 missing: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 28 missing: ['0090017100_03072022013151', '0090017100_03072022013151', '0090017100_03072022013151']
Stack 29 missing: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 30 missing: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
Stack 31 missing: ['0090017100_03072022014026', '0090017100_03072022014026', '0090017100_03072022014026']
