dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192150403
Min2DVol: 17.688000000000002 [m2]
Stack 0 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 1 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 2 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 3 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 4 with items: ['0090017100_14062023006605', '0090017100_14062023006605', '0090017100_14062023006605']
Stack 5 with items: ['0090017100_14062023006605', '0090017100_14062023005212', '0090017100_14062023005212']
Stack 6 with items: ['0090017100_14062023005212', '0090017100_14062023005212', '0090017100_14062023005212']
Stack 7 with items: ['0090017100_14062023005212', '0090017100_14062023005212', '0090017100_14062023005212']
Stack 8 with items: ['0090017100_14062023005212', '0090017100_14062023005212', '0090017100_14062023005212']
Stack 9 with items: ['0090017100_14062023005212', '0090017100_14062023004862', '0090017100_14062023005212']
Stack 10 with items: ['0090017100_14062023004862', '0090017100_14062023004862', '0090017100_14062023004862']
Heuristic packed all stacks
