dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P193633601
Min2DVol: 29.89609999999999 [m2]
Stack 0 with items: ['0091017500_14062023000042', '0091017500_14062023000558', '0091017500_14062023000558', '0091017500_14062023001292']
Stack 1 with items: ['0091017500_14062023002652', '0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 2 with items: ['0091017500_14062023002576', '0091017500_14062023001225', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 3 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 4 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 5 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 6 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 7 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 8 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 9 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 10 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 11 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 12 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 13 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 14 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 15 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 16 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 17 with items: ['0091017500_14062023002576', '0091017500_14062023002576', '0091017500_14062023002576']
Stack 18 with items: ['0091017500_14062023002576', '0091017500_14062023001155', '0091017500_14062023002576']
Stack 19 with items: ['0091017500_14062023001155', '0091017500_14062023001155', '0091017500_14062023001155']
Stack 20 with items: ['0091017500_14062023001155', '0091017500_14062023001155', '0091017500_14062023001155']
Stack 21 with items: ['0091017500_14062023001155', '0091017500_14062023001155', '0091017500_14062023001155']
Stack 22 with items: ['0091017500_14062023001155', '0091017500_14062023001155', '0091017500_14062023001155']
Stack 23 with items: ['0091017500_14062023001155', '0091017500_14062023001155', '0091017500_14062023001155']
Stack 24 with items: ['0091017500_14062023001155', '0091017500_14062023001155', '0091017500_14062023001155']
Heuristic packed all stacks
