dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089338903
Min2DVol: 32.63478000000001 [m2]
Stack 0 with items: ['0090017100_27022023033876', '0090017100_27022023032336']
Stack 1 with items: ['0090017100_27022023032336', '0090017100_27022023030311']
Stack 2 with items: ['0090017100_27022023030311', '0090017100_27022023030311']
Stack 3 with items: ['0090017100_27022023030311', '0090017100_27022023030311']
Stack 4 with items: ['0090017100_27022023030311', '0090017100_27022023030311']
Stack 5 with items: ['0090017100_27022023027179', '0090017100_27022023027179']
Stack 6 with items: ['0090017100_27022023027172', '0090017100_27022023027172']
Stack 7 with items: ['0090017100_27022023027172', '0090017100_27022023027172']
Stack 8 with items: ['0090017100_27022023027172', '0090017100_27022023027172']
Stack 9 with items: ['0090017100_27022023027172', '0090017100_27022023026956']
Stack 10 with items: ['0090017100_27022023025580', '0090017100_27022023025580']
Stack 11 with items: ['0090017100_27022023025580', '0090017100_27022023009551']
Stack 12 with items: ['0090017100_27022023006354', '0090017100_27022023000399']
Stack 13 with items: ['0090017100_27022023000399', '0090017100_27022023000399']
Stack 14 with items: ['0090017100_27022023032690', '0090017100_27022023032690']
Stack 15 with items: ['0090017100_27022023027126', '0090017100_27022023020333']
Stack 16 with items: ['0090017100_27022023009900', '0090017100_27022023009900']
Stack 17 with items: ['0090017100_27022023009900', '0090017100_27022023009900']
Stack 18 with items: ['0090017100_27022023009900', '0090017100_27022023009900']
Stack 19 with items: ['0090017100_27022023032690', '0090017100_27022023032690']
Stack 20 with items: ['0090017100_27022023009900', '0090017100_27022023009900']
Stack 21 with items: ['0090017100_27022023020333', '0090017100_27022023020333']
Stack 22 with items: ['0090017100_27022023020333', '0090017100_27022023020333']
Stack 23 with items: ['0090017100_27022023009900']
Stack 24 with items: ['0090017100_27022023020333', '0090017100_27022023020333']
Stack 25 with items: ['0090017100_27022023009900', '0090017100_27022023009900']
Stack 26 with items: ['0090017100_27022023020333', '0090017100_27022023020333']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023033876', '0090017100_27022023032336']
Stack 6 missing: ['0090017100_27022023027172', '0090017100_27022023027172']
Stack 7 missing: ['0090017100_27022023027172', '0090017100_27022023027172']
Stack 8 missing: ['0090017100_27022023027172', '0090017100_27022023027172']
