dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P114157201
Min2DVol: 21.401460000000007 [m2]
Stack 0 with items: ['0090017100_28022023025670', '0090017100_28022023012512', '0090017100_28022023025670']
Stack 1 with items: ['0090017100_28022023025670', '0090017100_28022023012512', '0090017100_28022023025670']
Stack 2 with items: ['0090017100_28022023025670', '0090017100_28022023012512', '0090017100_28022023025670']
Stack 3 with items: ['0090017100_28022023025670', '0090017100_28022023018868']
Stack 4 with items: ['0090017100_28022023025599', '0090017100_28022023011979', '0090017100_28022023016502', '0090017100_28022023016502', '0090017100_28022023021286', '0090017100_28022023011979', '0090017100_28022023025599', '0090017100_28022023025599']
Stack 5 with items: ['0090017100_28022023018868', '0090017100_28022023018868']
Stack 6 with items: ['0090017100_28022023016442', '0090017100_28022023015531']
Stack 7 with items: ['0090017100_28022023011979', '0090017100_28022023006474', '0090017100_28022023006474', '0090017100_28022023009950', '0090017100_28022023011945', '0090017100_28022023011945', '0090017100_28022023011945', '0090017100_28022023006474']
Stack 8 with items: ['0090017100_28022023006474', '0090017100_28022023001740', '0090017100_28022023001740', '0090017100_28022023001740', '0090017100_28022023006474', '0090017100_28022023006474']
Stack 9 with items: ['0090017100_28022023004264', '0090017100_28022023002923']
Stack 10 with items: ['0090017100_28022023002923']
Stack 11 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 12 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 13 with items: ['0090017100_28022023023099', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 14 with items: ['0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 15 with items: ['0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 16 with items: ['0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 17 with items: ['0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 18 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 19 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 20 with items: ['0090017100_28022023028478', '0090017100_28022023023099', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 21 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 22 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 23 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 24 with items: ['0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478', '0090017100_28022023028478']
Stack 25 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 26 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 27 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023023099']
Stack 28 with items: ['0090017100_28022023023099', '0090017100_28022023023099', '0090017100_28022023028478', '0090017100_28022023028478']
Heuristic packed all stacks
