dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P185056201
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023020789', '0090017100_14062023020789', '0090017100_14062023020789']
Stack 1 with items: ['0090017100_14062023020789', '0090017100_14062023020789', '0090017100_14062023020789']
Stack 2 with items: ['0090017100_14062023020789', '0090017100_14062023020789', '0090017100_14062023020789']
Stack 3 with items: ['0090017100_14062023020789', '0090017100_14062023020789', '0090017100_14062023020789']
Stack 4 with items: ['0090017100_14062023020789', '0090017100_14062023020789', '0090017100_14062023020789']
Stack 5 with items: ['0090017100_14062023020153', '0090017100_14062023020153', '0090017100_14062023020153']
Stack 6 with items: ['0090017100_14062023020153', '0090017100_14062023020153', '0090017100_14062023020153']
Stack 7 with items: ['0090017100_14062023020153', '0090017100_14062023020153', '0090017100_14062023020153']
Stack 8 with items: ['0090017100_14062023020153', '0090017100_14062023020153', '0090017100_14062023020153']
Stack 9 with items: ['0090017100_14062023020153', '0090017100_14062023020153', '0090017100_14062023020153']
Stack 10 with items: ['0090017100_14062023020153', '0090017100_14062023020153', '0090017100_14062023020153']
Stack 11 with items: ['0090017100_14062023020153', '0090017100_14062023020153', '0090017100_14062023020153']
Stack 12 with items: ['0090017100_14062023020153', '0090017100_14062023020153', '0090017100_14062023020153']
Stack 13 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 14 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 15 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 16 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 17 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 18 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 19 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 20 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 21 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 22 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 23 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 24 with items: ['0090017100_14062023003767', '0090017100_14062023003767', '0090017100_14062023003767']
Stack 25 with items: ['0090017100_14062023019937', '0090017100_14062023019937']
Heuristic packed all stacks
