dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P114038103
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_28022023031278', '0090016200_28022023031278']
Stack 1 with items: ['0090016200_28022023031278', '0090016200_28022023031278']
Stack 2 with items: ['0090016200_28022023031278', '0090016200_28022023031278']
Stack 3 with items: ['0090016200_28022023031278', '0090016200_28022023031278']
Stack 4 with items: ['0090016200_28022023031278', '0090016200_28022023031278']
Stack 5 with items: ['0090016200_28022023031278', '0090016200_28022023031278']
Stack 6 with items: ['0090016200_28022023031278', '0090016200_28022023027066']
Stack 7 with items: ['0090016200_28022023027066', '0090016200_28022023027066']
Stack 8 with items: ['0090016200_28022023027066', '0090016200_28022023027066']
Stack 9 with items: ['0090016200_28022023026397', '0090016200_28022023025028']
Stack 10 with items: ['0090016200_28022023025028', '0090016200_28022023016752']
Stack 11 with items: ['0090016200_28022023016752', '0090016200_28022023016752']
Stack 12 with items: ['0090016200_28022023016752', '0090016200_28022023016752']
Heuristic packed all stacks
