dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P200629501
Min2DVol: 19.1616 [m2]
Stack 0 with items: ['0091017700_08062023000041', '0091017700_08062023000041']
Stack 1 with items: ['0091017700_08062023000041', '0091017700_08062023000041']
Stack 2 with items: ['0091017700_08062023000041', '0091017700_08062023000041']
Stack 3 with items: ['0091017700_08062023000041', '0091017700_08062023000041']
Stack 4 with items: ['0091017700_08062023000041', '0091017700_08062023000041']
Stack 5 with items: ['0091017700_08062023000041', '0091017700_08062023000041']
Stack 6 with items: ['0091017700_08062023000041', '0091017700_08062023000041']
Stack 7 with items: ['0091017700_08062023002399', '0091017700_08062023002399']
Stack 8 with items: ['0091017700_08062023002399', '0091017700_08062023002399']
Stack 9 with items: ['0091017700_08062023002399', '0091017700_08062023002399']
Stack 10 with items: ['0091017700_08062023002399', '0091017700_08062023002399']
Stack 11 with items: ['0091017700_08062023002399', '0091017700_08062023000056']
Stack 12 with items: ['0091017700_08062023000056', '0091017700_08062023000056']
Stack 13 with items: ['0091017700_08062023000056', '0091017700_08062023000056']
Stack 14 with items: ['0091017700_08062023000056', '0091017700_08062023000056']
Heuristic packed all stacks
