dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P086384803
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023022762', '0090038300_28022023022762', '0090038300_28022023022762']
Stack 1 with items: ['0090038300_28022023022762', '0090038300_28022023022762', '0090038300_28022023022762']
Stack 2 with items: ['0090038300_28022023022762', '0090038300_28022023022762', '0090038300_28022023022762']
Stack 3 with items: ['0090038300_28022023022762', '0090038300_28022023022762', '0090038300_28022023022762']
Stack 4 with items: ['0090038300_28022023022762', '0090038300_28022023022762', '0090038300_28022023022762']
Stack 5 with items: ['0090038300_28022023022762', '0090038300_28022023022762', '0090038300_28022023022762']
Stack 6 with items: ['0090038300_28022023022762', '0090038300_28022023022762', '0090038300_28022023022762']
Stack 7 with items: ['0090038300_28022023022762', '0090038300_28022023022762', '0090038300_28022023022762']
Stack 8 with items: ['0090038300_28022023016227', '0090038300_28022023016227', '0090038300_28022023016227']
Stack 9 with items: ['0090038300_28022023016227', '0090038300_28022023016227', '0090038300_28022023016227']
Stack 10 with items: ['0090038300_28022023016227', '0090038300_28022023013981', '0090038300_28022023016227']
Stack 11 with items: ['0090038300_28022023008873', '0090038300_28022023008873', '0090038300_28022023008873']
Stack 12 with items: ['0090038300_28022023008873', '0090038300_28022023008873', '0090038300_28022023008873']
Stack 13 with items: ['0090038300_28022023008873', '0090038300_28022023008170', '0090038300_28022023008873']
Stack 14 with items: ['0090038300_28022023003161', '0090038300_28022023003161', '0090038300_28022023003161']
Stack 15 with items: ['0090038300_28022023003161', '0090038300_28022023003161', '0090038300_28022023003161']
Stack 16 with items: ['0090038300_28022023003161', '0090038300_28022023003161', '0090038300_28022023003161']
Stack 17 with items: ['0090038300_28022023003161', '0090038300_28022023003161', '0090038300_28022023003161']
Stack 18 with items: ['0090038300_28022023003161', '0090038300_28022023003161', '0090038300_28022023003161']
Stack 19 with items: ['0090038300_28022023003161', '0090038300_28022023003161', '0090038300_28022023003161']
Stack 20 with items: ['0090038300_28022023003161', '0090038300_28022023003161', '0090038300_28022023003161']
Stack 21 with items: ['0090038300_28022023003161', '0090038300_28022023003161', '0090038300_28022023003161']
Stack 22 with items: ['0090038300_28022023026680', '0090038300_28022023028139']
Stack 23 with items: ['0090038300_28022023027633', '0090038300_28022023010182', '0090038300_28022023008541']
Heuristic packed all stacks
