dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_28022023030983', '0090016900_28022023030983', '0090016900_28022023030983', '0090016900_28022023030983']
Stack 1 with items: ['0090016900_28022023030983', '0090016900_28022023030983', '0090016900_28022023030983', '0090016900_28022023030983']
Stack 2 with items: ['0090016900_28022023030983', '0090016900_28022023030983', '0090016900_28022023030983', '0090016900_28022023030983']
Stack 3 with items: ['0090016900_28022023030983', '0090016900_28022023030983', '0090016900_28022023030983', '0090016900_28022023030983']
Stack 4 with items: ['0090016900_28022023018802', '0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712']
Stack 5 with items: ['0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712']
Stack 6 with items: ['0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712', '0090016900_28022023015712']
Stack 7 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 8 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 9 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 10 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 11 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stack 12 with items: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970', '0090016900_28022023008970']
