dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P199040005
Min2DVol: 31.16641999999999 [m2]
Stack 0 with items: ['0090019100_14062023005095', '0090019100_14062023000063', '0090019100_14062023005095']
Stack 1 with items: ['0090019100_14062023004301', '0090019100_14062023002387']
Stack 2 with items: ['0090019100_14062023002387', '0090019100_14062023002387']
Stack 3 with items: ['0090019100_14062023001475', '0090019100_14062023001475']
Stack 4 with items: ['0090019100_14062023001475', '0090019100_14062023001475']
Stack 5 with items: ['0090019100_14062023000902', '0090019100_14062023000902']
Stack 6 with items: ['0090019100_14062023000902', '0090019100_14062023000190']
Stack 7 with items: ['0090019100_14062023001345', '0090019100_14062023001345']
Stack 8 with items: ['0090019100_14062023001345', '0090019100_14062023001345']
Stack 9 with items: ['0090019100_14062023002067', '0090019100_14062023004851']
Stack 10 with items: ['0090019100_14062023000566', '0090019100_14062023000566']
Stack 11 with items: ['0090019100_14062023002067', '0090019100_14062023002067']
Stack 12 with items: ['0090019100_14062023000566', '0090019100_14062023004851']
Stack 13 with items: ['0090019100_14062023001345', '0090019100_14062023001345']
Stack 14 with items: ['0090019100_14062023001345', '0090019100_14062023004851']
Stack 15 with items: ['0090019100_14062023002067', '0090019100_14062023001345']
Stack 16 with items: ['0090019100_14062023001345', '0090019100_14062023001345']
Stack 17 with items: ['0090019100_14062023002344', '0090019100_14062023002344']
Stack 18 with items: ['0090019100_14062023002344', '0090019100_14062023002344']
Stack 19 with items: ['0090019100_14062023002344', '0090019100_14062023002344']
Stack 20 with items: ['0090019100_14062023002344', '0090019100_14062023002344']
Stack 21 with items: ['0090019100_14062023005045', '0090019100_14062023005045']
Heuristic packed all stacks
