dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073037103
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_27022023037389', '0090016200_27022023037389', '0090016200_27022023037389']
Stack 1 with items: ['0090016200_27022023037389', '0090016200_27022023032869', '0090016200_27022023032869']
Stack 2 with items: ['0090016200_27022023032869', '0090016200_27022023032869', '0090016200_27022023032869']
Stack 3 with items: ['0090016200_27022023032869', '0090016200_27022023019236', '0090016200_27022023032869']
Stack 4 with items: ['0090016200_27022023019236', '0090016200_27022023019236', '0090016200_27022023019236']
Stack 5 with items: ['0090016200_27022023019236', '0090016200_27022023019236', '0090016200_27022023019236']
Stack 6 with items: ['0090016200_27022023019236', '0090016200_27022023016799', '0090016200_27022023016799']
Stack 7 with items: ['0090016200_27022023016799', '0090016200_27022023016799', '0090016200_27022023016799']
Stack 8 with items: ['0090016200_27022023016799', '0090016200_27022023016799', '0090016200_27022023016799']
Stack 9 with items: ['0090016200_27022023005159', '0090016200_27022023005159', '0090016200_27022023005159']
Stack 10 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 11 with items: ['0090016200_27022023022041', '0090016200_27022023022041', '0090016200_27022023022041']
Stack 12 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 13 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 14 with items: ['0090016200_27022023027740', '0090016200_27022023022041', '0090016200_27022023027740']
Stack 15 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 16 with items: ['0090016200_27022023022041', '0090016200_27022023022041', '0090016200_27022023022041']
Stack 17 with items: ['0090016200_27022023027740', '0090016200_27022023027740', '0090016200_27022023027740']
Stack 18 with items: ['0090016200_27022023022041', '0090016200_27022023022041', '0090016200_27022023022041']
Stack 19 with items: ['0090016200_27022023022041', '0090016200_27022023022041', '0090016200_27022023022041']
Stack 20 with items: ['0090016200_27022023023913', '0090016200_27022023023913', '0090016200_27022023023913']
Stack 21 with items: ['0090016200_27022023026386', '0090016200_27022023026386', '0090016200_27022023026386']
Stack 22 with items: ['0090016200_27022023023913', '0090016200_27022023023913', '0090016200_27022023026386']
Stack 23 with items: ['0090016200_27022023023913', '0090016200_27022023026386', '0090016200_27022023026386']
Heuristic packed all stacks
