dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P185157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023021915', '0090017100_08062023020659', '0090017100_08062023020659']
Stack 1 with items: ['0090017100_08062023014909', '0090017100_08062023014909', '0090017100_08062023014909']
Stack 2 with items: ['0090017100_08062023014909', '0090017100_08062023014909', '0090017100_08062023014909']
Stack 3 with items: ['0090017100_08062023014909', '0090017100_08062023014909', '0090017100_08062023014909']
Stack 4 with items: ['0090017100_08062023014909', '0090017100_08062023014909', '0090017100_08062023014909']
Stack 5 with items: ['0090017100_08062023014909', '0090017100_08062023014909', '0090017100_08062023014909']
Stack 6 with items: ['0090017100_08062023014909', '0090017100_08062023011738', '0090017100_08062023014909']
Stack 7 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 8 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 9 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 10 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Stack 11 with items: ['0090017100_08062023011738', '0090017100_08062023011738', '0090017100_08062023011738']
Heuristic packed all stacks
