dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P189414251
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016800_08062023044648', '0090016800_08062023044648', '0090016800_08062023044648']
Stack 1 with items: ['0090016800_08062023044648', '0090016800_08062023044648', '0090016800_08062023044648']
Stack 2 with items: ['0090016800_08062023044648', '0090016800_08062023044648', '0090016800_08062023044648']
Stack 3 with items: ['0090016800_08062023044648', '0090016800_08062023044648', '0090016800_08062023044648']
Stack 4 with items: ['0090016800_08062023044648', '0090016800_08062023044648', '0090016800_08062023044648']
Stack 5 with items: ['0090016800_08062023044648']
Stack 6 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 7 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 8 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 9 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 10 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 11 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 12 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 13 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 14 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 15 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 16 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 17 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Stack 18 with items: ['0090016800_08062023038304', '0090016800_08062023038304']
Heuristic packed all stacks
