dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P094278601
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0090017000_28022023011815', '0090017000_28022023011252', '0090017000_28022023011815']
Stack 1 with items: ['0090017000_28022023011252', '0090017000_28022023011252', '0090017000_28022023011252']
Stack 2 with items: ['0090017000_28022023011135', '0090017000_28022023011135', '0090017000_28022023011135']
Stack 3 with items: ['0090017000_28022023011135', '0090017000_28022023005876', '0090017000_28022023011135']
Stack 4 with items: ['0090017000_28022023005876', '0090017000_28022023004483', '0090017000_28022023005876']
Stack 5 with items: ['0090017000_28022023004483', '0090017000_28022023004483', '0090017000_28022023004483']
Stack 6 with items: ['0090017000_28022023004483', '0090017000_28022023004099', '0090017000_28022023004483']
Stack 7 with items: ['0090017000_28022023004099', '0090017000_28022023004099', '0090017000_28022023004099']
Stack 8 with items: ['0090017000_28022023004099', '0090017000_28022023004099', '0090017000_28022023004099']
Stack 9 with items: ['0090017000_28022023003163', '0090017000_28022023003163', '0090017000_28022023003163']
Stack 10 with items: ['0090017000_28022023003163', '0090017000_28022023001219', '0090017000_28022023001219']
Stacks not packed:
Stack 2 missing: ['0090017000_28022023011135', '0090017000_28022023011135', '0090017000_28022023011135']
Stack 3 missing: ['0090017000_28022023011135', '0090017000_28022023005876', '0090017000_28022023011135']
Stack 4 missing: ['0090017000_28022023005876', '0090017000_28022023004483', '0090017000_28022023005876']
Stack 5 missing: ['0090017000_28022023004483', '0090017000_28022023004483', '0090017000_28022023004483']
Stack 6 missing: ['0090017000_28022023004483', '0090017000_28022023004099', '0090017000_28022023004483']
