dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191040105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_14062023004157', '0090019100_14062023004157', '0090019100_14062023004157']
Stack 1 with items: ['0090019100_14062023004157', '0090019100_14062023004157', '0090019100_14062023004157']
Stack 2 with items: ['0090019100_14062023004157', '0090019100_14062023002691', '0090019100_14062023002691']
Stack 3 with items: ['0090019100_14062023002691', '0090019100_14062023002691', '0090019100_14062023002691']
Stack 4 with items: ['0090019100_14062023002691', '0090019100_14062023002691', '0090019100_14062023002691']
Stack 5 with items: ['0090019100_14062023002555', '0090019100_14062023002555', '0090019100_14062023002555']
Stack 6 with items: ['0090019100_14062023002555', '0090019100_14062023002555', '0090019100_14062023002555']
Stack 7 with items: ['0090019100_14062023001541', '0090019100_14062023000685', '0090019100_14062023000685']
Stack 8 with items: ['0090019100_14062023000685', '0090019100_14062023000685', '0090019100_14062023000685']
Stack 9 with items: ['0090019100_14062023000685', '0090019100_14062023000685', '0090019100_14062023000685']
Stack 10 with items: ['0090019100_14062023001446', '0090019100_14062023001446', '0090019100_14062023001446']
Stack 11 with items: ['0090019100_14062023007460', '0090019100_14062023007460', '0090019100_14062023007460']
Stack 12 with items: ['0090019100_14062023007460', '0090019100_14062023007460', '0090019100_14062023007460']
Stack 13 with items: ['0090019100_14062023007460', '0090019100_14062023007460', '0090019100_14062023007460']
Stack 14 with items: ['0090019100_14062023001446', '0090019100_14062023007460', '0090019100_14062023007460']
Stack 15 with items: ['0090019100_14062023005244', '0090019100_14062023005244', '0090019100_14062023006472']
Stack 16 with items: ['0090019100_14062023001446', '0090019100_14062023005244', '0090019100_14062023006472']
Heuristic packed all stacks
