dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P104222501
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090019100_28022023021639', '0090019100_28022023021639', '0090019100_28022023021639']
Stack 1 with items: ['0090019100_28022023021639', '0090019100_28022023021639', '0090019100_28022023021639']
Stack 2 with items: ['0090019100_28022023021639', '0090019100_28022023020539', '0090019100_28022023021639']
Stack 3 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 4 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 5 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 6 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 7 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 8 with items: ['0090019100_28022023020539', '0090019100_28022023020539', '0090019100_28022023020539']
Stack 9 with items: ['0090019100_28022023020539', '0090019100_28022023019485', '0090019100_28022023020539']
Stack 10 with items: ['0090019100_28022023019485', '0090019100_28022023011636', '0090019100_28022023019485']
Stack 11 with items: ['0090019100_28022023011636', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 12 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 13 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 14 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 15 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 16 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 17 with items: ['0090019100_28022023007922', '0090019100_28022023007922', '0090019100_28022023007922']
Stack 18 with items: ['0090019100_28022023006934', '0090019100_28022023006934', '0090019100_28022023006934']
Stack 19 with items: ['0090019100_28022023003392', '0090019100_28022023000644', '0090019100_28022023003392']
Stack 20 with items: ['0090019100_28022023000644', '0090019100_28022023000644', '0090019100_28022023000644']
Stack 21 with items: ['0090019100_28022023000644', '0090019100_28022023000644', '0090019100_28022023000644']
Stack 22 with items: ['0090019100_28022023000644']
Heuristic packed all stacks
