dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174420407
Min2DVol: 29.26799999999999 [m2]
Stack 0 with items: ['0090017000_08062023041581', '0090017000_08062023041581', '0090017000_08062023041581']
Stack 1 with items: ['0090017000_08062023041581', '0090017000_08062023041581', '0090017000_08062023041581']
Stack 2 with items: ['0090017000_08062023041581', '0090017000_08062023041581', '0090017000_08062023041581']
Stack 3 with items: ['0090017000_08062023041581', '0090017000_08062023041581', '0090017000_08062023041581']
Stack 4 with items: ['0090017000_08062023041581', '0090017000_08062023012578', '0090017000_08062023012578']
Stack 5 with items: ['0090017000_08062023025500', '0090017000_08062023025216', '0090017000_08062023024074']
Stack 6 with items: ['0090017000_08062023024074', '0090017000_08062023006964', '0090017000_08062023024074']
Stack 7 with items: ['0090017000_08062023012578', '0090017000_08062023012578', '0090017000_08062023012578']
Stack 8 with items: ['0090017000_08062023012578', '0090017000_08062023012578', '0090017000_08062023012578']
Stack 9 with items: ['0090017000_08062023006919', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 10 with items: ['0090017000_08062023004510', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 11 with items: ['0090017000_08062023004510', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 12 with items: ['0090017000_08062023004510', '0090017000_08062023004510', '0090017000_08062023004510']
Stack 13 with items: ['0090017000_08062023004510', '0090017000_08062023000666', '0090017000_08062023004510']
Stack 14 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 15 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 16 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 17 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 18 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 19 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 20 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 21 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 22 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 23 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Stack 24 with items: ['0090017000_08062023000933', '0090017000_08062023000933', '0090017000_08062023000933']
Heuristic packed all stacks
