dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095221503
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_27022023037132', '0090016200_27022023031471']
Stack 1 with items: ['0090016200_27022023031471', '0090016200_27022023027696']
Stack 2 with items: ['0090016200_27022023027696', '0090016200_27022023026458']
Stack 3 with items: ['0090016200_27022023026458', '0090016200_27022023019703']
Stack 4 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 5 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 6 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 7 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 8 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 9 with items: ['0090016200_27022023019703', '0090016200_27022023019703']
Stack 10 with items: ['0090016200_27022023019703', '0090016200_27022023016670']
Stack 11 with items: ['0090016200_27022023016670', '0090016200_27022023015329']
Stack 12 with items: ['0090016200_27022023015329', '0090016200_27022023015145']
Stack 13 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 14 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 15 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 16 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 17 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 18 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 19 with items: ['0090016200_27022023006285', '0090016200_27022023006285']
Stack 20 with items: ['0090016200_27022023003049', '0090016200_27022023002908']
Stack 21 with items: ['0090016200_27022023002908', '0090016200_27022023002908']
Stack 22 with items: ['0090016200_27022023002908', '0090016200_27022023002908']
Stack 23 with items: ['0090016200_27022023002908', '0090016200_27022023000953']
Stack 24 with items: ['0090016200_27022023000953', '0090016200_27022023000824']
Heuristic packed all stacks
