dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P193031505
Min2DVol: 32.07716700000002 [m2]
Stack 0 with items: ['0090016200_14062023002117', '0090016200_14062023012695', '0090016200_14062023020266']
Stack 1 with items: ['0090016200_14062023020266', '0090016200_14062023020266', '0090016200_14062023029978']
Stack 2 with items: ['0090016200_14062023020266', '0090016200_14062023020266', '0090016200_14062023020266']
Stack 3 with items: ['0090016200_14062023002117', '0090016200_14062023002117', '0090016200_14062023004962']
Stack 4 with items: ['0090016200_14062023002117', '0090016200_14062023002117', '0090016200_14062023020266']
Stack 5 with items: ['0090016200_14062023002117', '0090016200_14062023002117', '0090016200_14062023002117']
Stack 6 with items: ['0090016200_14062023016609', '0090016200_14062023016609', '0090016200_14062023016609']
Stack 7 with items: ['0090016200_14062023023081', '0090016200_14062023021064', '0090016200_14062023016609']
Stack 8 with items: ['0090016200_14062023020266', '0090016200_14062023008812', '0090016200_14062023020266']
Stack 9 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 10 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 11 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 12 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 13 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 14 with items: ['0090016200_14062023033864', '0090016200_14062023033864', '0090016200_14062023033864']
Stack 15 with items: ['0090016200_14062023033864', '0090016200_14062023022950', '0090016200_14062023033864']
Stack 16 with items: ['0090016200_14062023022950', '0090016200_14062023022950', '0090016200_14062023022950']
Stack 17 with items: ['0090016200_14062023022950', '0090016200_14062023022919', '0090016200_14062023022298']
Stack 18 with items: ['0090016200_14062023022284', '0090016200_14062023021908', '0090016200_14062023010496']
Stack 19 with items: ['0090016200_14062023008192', '0090016200_14062023007943', '0090016200_14062023002943']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023016609', '0090016200_14062023016609', '0090016200_14062023016609']
