dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P175066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 1 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 2 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 3 with items: ['0090016900_08062023042065', '0090016900_08062023042065']
Stack 4 with items: ['0090016900_08062023042065', '0090016900_08062023023457']
Stack 5 with items: ['0090016900_08062023023457', '0090016900_08062023018927']
Stack 6 with items: ['0090016900_08062023018927', '0090016900_08062023007574']
Stack 7 with items: ['0090016900_08062023007574', '0090016900_08062023007574']
Stack 8 with items: ['0090016900_08062023007574', '0090016900_08062023007574']
Stack 9 with items: ['0090016900_08062023007574', '0090016900_08062023007574']
Stack 10 with items: ['0090016900_08062023007574', '0090016900_08062023007574']
Stack 11 with items: ['0090016900_08062023007574', '0090016900_08062023007574']
Stack 12 with items: ['0090016900_08062023007574', '0090016900_08062023007574']
Stack 13 with items: ['0090016900_08062023007574', '0090016900_08062023007574']
Stack 14 with items: ['0090016900_08062023007574', '0090016900_08062023007574']
Stack 15 with items: ['0090016900_08062023007360', '0090016900_08062023007360']
Heuristic packed all stacks
