dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 1 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 2 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 3 with items: ['0090016900_08062023042743', '0090016900_08062023042743']
Stack 4 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 5 with items: ['0090016900_08062023042582', '0090016900_08062023042582']
Stack 6 with items: ['0090016900_08062023034462', '0090016900_08062023034462']
Stack 7 with items: ['0090016900_08062023034462', '0090016900_08062023034462']
Stack 8 with items: ['0090016900_08062023034462', '0090016900_08062023034462']
Stack 9 with items: ['0090016900_08062023029848', '0090016900_08062023029848']
Stack 10 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 11 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 12 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 13 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 13 missing: ['0090016900_08062023017915', '0090016900_08062023017915']
