dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P190449451
Min2DVol: 31.22194499999998 [m2]
Stack 0 with items: ['0090016800_03072022000226', '0090016800_03072022000226', '0090016800_03072022000226']
Stack 1 with items: ['0090016800_03072022000226', '0090016800_03072022000226', '0090016800_03072022000226']
Stack 2 with items: ['0090016800_03072022000226', '0090016800_03072022000226', '0090016800_03072022000226']
Stack 3 with items: ['0090016800_03072022003015', '0090016800_03072022003015', '0090016800_03072022003015']
Stack 4 with items: ['0090016800_03072022006931', '0090016800_03072022006931', '0090016800_03072022006931']
Stack 5 with items: ['0090016800_03072022007222', '0090016800_03072022003790', '0090016800_03072022007222']
Stack 6 with items: ['0090016800_03072022003790', '0090016800_03072022003790', '0090016800_03072022003790']
Stack 7 with items: ['0090016800_03072022006931', '0090016800_03072022003015', '0090016800_03072022003015']
Stack 8 with items: ['0090016800_03072022003790', '0090016800_03072022006931', '0090016800_03072022006931']
Stack 9 with items: ['0090016800_03072022006340', '0090016800_03072022006340']
Stack 10 with items: ['0090016800_03072022006340', '0090016800_03072022006037']
Stack 11 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 12 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 13 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 14 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 15 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 16 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 17 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 18 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 19 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 20 with items: ['0090016800_03072022006037', '0090016800_03072022006037']
Stack 21 with items: ['0090016800_03072022006037', '0090016800_03072022003607']
Stack 22 with items: ['0090016800_03072022003541', '0090016800_03072022003541']
Stack 23 with items: ['0090016800_03072022003541', '0090016800_03072022003541']
Heuristic packed all stacks
