dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028737', '0090017100_28022023028737', '0090017100_28022023028737']
Stack 1 with items: ['0090017100_28022023028737', '0090017100_28022023028737', '0090017100_28022023028737']
Stack 2 with items: ['0090017100_28022023028737', '0090017100_28022023027238', '0090017100_28022023028737']
Stack 3 with items: ['0090017100_28022023027238', '0090017100_28022023022091', '0090017100_28022023027238']
Stack 4 with items: ['0090017100_28022023020522', '0090017100_28022023019096', '0090017100_28022023020522']
Stack 5 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 6 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 7 with items: ['0090017100_28022023018979', '0090017100_28022023018979', '0090017100_28022023018979']
Stack 8 with items: ['0090017100_28022023018979', '0090017100_28022023018979', '0090017100_28022023018979']
Stack 9 with items: ['0090017100_28022023018979', '0090017100_28022023009085', '0090017100_28022023009085']
Stack 10 with items: ['0090017100_28022023009085', '0090017100_28022023007785', '0090017100_28022023007785']
Stack 11 with items: ['0090017100_28022023007785', '0090017100_28022023007785', '0090017100_28022023007785']
Stack 12 with items: ['0090017100_28022023007785', '0090017100_28022023007785', '0090017100_28022023007785']
Stack 13 with items: ['0090017100_28022023007785', '0090017100_28022023007785', '0090017100_28022023007785']
Stack 14 with items: ['0090017100_28022023007785', '0090017100_28022023006702', '0090017100_28022023007785']
Stack 15 with items: ['0090017100_28022023006122', '0090017100_28022023006122', '0090017100_28022023006122']
Stack 16 with items: ['0090017100_28022023006122', '0090017100_28022023006122', '0090017100_28022023006122']
Stack 17 with items: ['0090017100_28022023006122', '0090017100_28022023006122', '0090017100_28022023006122']
Stack 18 with items: ['0090017100_28022023006122', '0090017100_28022023006122', '0090017100_28022023006122']
Stack 19 with items: ['0090017100_28022023006122', '0090017100_28022023005265', '0090017100_28022023006122']
Stack 20 with items: ['0090017100_28022023005265', '0090017100_28022023005265', '0090017100_28022023005265']
Stack 21 with items: ['0090017100_28022023004629', '0090017100_28022023004629', '0090017100_28022023004629']
Stack 22 with items: ['0090017100_28022023004629', '0090017100_28022023003244', '0090017100_28022023004629']
Stack 23 with items: ['0090017100_28022023003244', '0090017100_28022023003244', '0090017100_28022023003244']
Stack 24 with items: ['0090017100_28022023003244', '0090017100_28022023003244', '0090017100_28022023003244']
Stack 25 with items: ['0090017100_28022023003244', '0090017100_28022023002002', '0090017100_28022023001614']
Heuristic packed all stacks
