dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P236156201
Min2DVol: 38.47012499999999 [m2]
Stack 0 with items: ['0090017100_14062023002569']
Stack 1 with items: ['0090017100_14062023002569']
Stack 2 with items: ['0090017100_14062023002569']
Stack 3 with items: ['0090017100_14062023002569']
Stack 4 with items: ['0090017100_14062023002569']
Stack 5 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 6 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 7 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 8 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 9 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 10 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 11 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 12 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 13 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 14 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 15 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 16 with items: ['0090017100_14062023025967', '0090017100_14062023025967']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 15 missing: ['0090017100_14062023025967', '0090017100_14062023025967']
Stack 16 missing: ['0090017100_14062023025967', '0090017100_14062023025967']
