dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188224203
Min2DVol: 31.45049999999998 [m2]
Stack 0 with items: ['0090017100_14062023029042', '0090017100_14062023029042']
Stack 1 with items: ['0090017100_14062023029042', '0090017100_14062023029042']
Stack 2 with items: ['0090017100_14062023029042', '0090017100_14062023029042']
Stack 3 with items: ['0090017100_14062023029042', '0090017100_14062023029042']
Stack 4 with items: ['0090017100_14062023029042', '0090017100_14062023029042']
Stack 5 with items: ['0090017100_14062023029042', '0090017100_14062023029042']
Stack 6 with items: ['0090017100_14062023029042', '0090017100_14062023027842']
Stack 7 with items: ['0090017100_14062023027842', '0090017100_14062023027331']
Stack 8 with items: ['0090017100_14062023027331', '0090017100_14062023027331']
Stack 9 with items: ['0090017100_14062023027331', '0090017100_14062023027331']
Stack 10 with items: ['0090017100_14062023027331', '0090017100_14062023024135']
Stack 11 with items: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 12 with items: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 13 with items: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 14 with items: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 15 with items: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 16 with items: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 17 with items: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 18 with items: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 19 with items: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 20 with items: ['0090017100_14062023019731', '0090017100_14062023019731']
Stack 21 with items: ['0090017100_14062023019731', '0090017100_14062023019731']
Stack 22 with items: ['0090017100_14062023018039', '0090017100_14062023016720']
Stack 23 with items: ['0090017100_14062023016720', '0090017100_14062023016720']
Stack 24 with items: ['0090017100_14062023016720', '0090017100_14062023014688']
Stack 25 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 26 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 27 with items: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 28 with items: ['0090017100_14062023011942', '0090017100_14062023004929']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 15 missing: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 16 missing: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 17 missing: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 18 missing: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 19 missing: ['0090017100_14062023020263', '0090017100_14062023020263']
Stack 20 missing: ['0090017100_14062023019731', '0090017100_14062023019731']
Stack 21 missing: ['0090017100_14062023019731', '0090017100_14062023019731']
Stack 22 missing: ['0090017100_14062023018039', '0090017100_14062023016720']
Stack 23 missing: ['0090017100_14062023016720', '0090017100_14062023016720']
Stack 24 missing: ['0090017100_14062023016720', '0090017100_14062023014688']
Stack 25 missing: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 26 missing: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 27 missing: ['0090017100_14062023014688', '0090017100_14062023014688']
Stack 28 missing: ['0090017100_14062023011942', '0090017100_14062023004929']
