dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216420403
Min2DVol: 29.101060000000025 [m2]
Stack 0 with items: ['0090017000_14062023042729', '0090017000_14062023042729', '0090017000_14062023042729']
Stack 1 with items: ['0090017000_14062023042729', '0090017000_14062023042729', '0090017000_14062023042729']
Stack 2 with items: ['0090017000_14062023041684', '0090017000_14062023041684', '0090017000_14062023041684']
Stack 3 with items: ['0090017000_14062023041684', '0090017000_14062023041684', '0090017000_14062023041684']
Stack 4 with items: ['0090017000_14062023038075', '0090017000_14062023031386', '0090017000_14062023031386']
Stack 5 with items: ['0090017000_14062023036580', '0090017000_14062023032087', '0090017000_14062023024676']
Stack 6 with items: ['0090017000_14062023029550', '0090017000_14062023029550', '0090017000_14062023029550']
Stack 7 with items: ['0090017000_14062023029550', '0090017000_14062023029550', '0090017000_14062023029550']
Stack 8 with items: ['0090017000_14062023029550', '0090017000_14062023027460', '0090017000_14062023027460']
Stack 9 with items: ['0090017000_14062023027460', '0090017000_14062023026417', '0090017000_14062023027460']
Stack 10 with items: ['0090017000_14062023025922', '0090017000_14062023022725', '0090017000_14062023025922']
Stack 11 with items: ['0090017000_14062023024676', '0090017000_14062023024676', '0090017000_14062023024676']
Stack 12 with items: ['0090017000_14062023020727', '0090017000_14062023020659', '0090017000_14062023020659']
Stack 13 with items: ['0090017000_14062023020236', '0090017000_14062023016510', '0090017000_14062023010384']
Stack 14 with items: ['0090017000_14062023019800', '0090017000_14062023019800', '0090017000_14062023019800']
Stack 15 with items: ['0090017000_14062023019800', '0090017000_14062023019800', '0090017000_14062023019800']
Stack 16 with items: ['0090017000_14062023015373', '0090017000_14062023013531', '0090017000_14062023015373']
Stack 17 with items: ['0090017000_14062023013407', '0090017000_14062023008318', '0090017000_14062023013407']
Stack 18 with items: ['0090017000_14062023010384', '0090017000_14062023010384', '0090017000_14062023010384']
Stack 19 with items: ['0090017000_14062023010384', '0090017000_14062023010050', '0090017000_14062023010050']
Stack 20 with items: ['0090017000_14062023008318', '0090017000_14062023007795', '0090017000_14062023008318']
Stack 21 with items: ['0090017000_14062023007795', '0090017000_14062023007795', '0090017000_14062023007795']
Stack 22 with items: ['0090017000_14062023007795', '0090017000_14062023001801', '0090017000_14062023001801']
Stack 23 with items: ['0090017000_14062023003499', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 24 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 25 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 26 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 27 with items: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 28 with items: ['0090017000_14062023032658', '0090017000_14062023018965', '0090017000_14062023018965', '0090017000_14062023018965']
Stack 29 with items: ['0090017000_14062023002858', '0090017000_14062023033994', '0090017000_14062023033994']
Stack 30 with items: ['0090017000_14062023013458', '0090017000_14062023013458', '0090017000_14062023013458']
Stack 31 with items: ['0090017000_14062023013458', '0090017000_14062023013458', '0090017000_14062023013458']
Stack 32 with items: ['0090017000_14062023013458', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 33 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 34 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 35 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 36 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 37 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 38 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 39 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 40 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 41 with items: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 42 with items: ['0090017000_14062023012372', '0090017000_14062023012372', '0090017000_14062023012372']
Stack 43 with items: ['0090017000_14062023012372', '0090017000_14062023012372', '0090017000_14062023012372']
Stack 44 with items: ['0090017000_14062023012372', '0090017000_14062023012372', '0090017000_14062023012372']
Stack 45 with items: ['0090017000_14062023043621', '0090017000_14062023014715', '0090017000_14062023032571', '0090017000_14062023039479', '0090017000_14062023003119']
Stack 46 with items: ['0090017000_14062023037030', '0090017000_14062023020262']
Stack 47 with items: ['0090017000_14062023036912', '0090017000_14062023036912', '0090017000_14062023036912']
Stack 48 with items: ['0090017000_14062023034915', '0090017000_14062023034915', '0090017000_14062023034915']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042729', '0090017000_14062023042729', '0090017000_14062023042729']
Stack 1 missing: ['0090017000_14062023042729', '0090017000_14062023042729', '0090017000_14062023042729']
Stack 4 missing: ['0090017000_14062023038075', '0090017000_14062023031386', '0090017000_14062023031386']
Stack 5 missing: ['0090017000_14062023036580', '0090017000_14062023032087', '0090017000_14062023024676']
Stack 8 missing: ['0090017000_14062023029550', '0090017000_14062023027460', '0090017000_14062023027460']
Stack 9 missing: ['0090017000_14062023027460', '0090017000_14062023026417', '0090017000_14062023027460']
Stack 11 missing: ['0090017000_14062023024676', '0090017000_14062023024676', '0090017000_14062023024676']
Stack 13 missing: ['0090017000_14062023020236', '0090017000_14062023016510', '0090017000_14062023010384']
Stack 17 missing: ['0090017000_14062023013407', '0090017000_14062023008318', '0090017000_14062023013407']
Stack 18 missing: ['0090017000_14062023010384', '0090017000_14062023010384', '0090017000_14062023010384']
Stack 19 missing: ['0090017000_14062023010384', '0090017000_14062023010050', '0090017000_14062023010050']
Stack 21 missing: ['0090017000_14062023007795', '0090017000_14062023007795', '0090017000_14062023007795']
Stack 23 missing: ['0090017000_14062023003499', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 24 missing: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 25 missing: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 26 missing: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 27 missing: ['0090017000_14062023000780', '0090017000_14062023000780', '0090017000_14062023000780']
Stack 30 missing: ['0090017000_14062023013458', '0090017000_14062023013458', '0090017000_14062023013458']
Stack 31 missing: ['0090017000_14062023013458', '0090017000_14062023013458', '0090017000_14062023013458']
Stack 32 missing: ['0090017000_14062023013458', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 33 missing: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 34 missing: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 35 missing: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 36 missing: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 37 missing: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
Stack 38 missing: ['0090017000_14062023013385', '0090017000_14062023013385', '0090017000_14062023013385']
