dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177151101
Min2DVol: 18.895500000000002 [m2]
Stack 0 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015990', '0090017100_14062023015990']
Stack 1 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 2 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 3 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 4 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 5 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 6 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 7 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 8 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 9 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 10 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 11 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 12 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 13 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 14 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 15 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 16 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 17 with items: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 18 with items: ['0090017100_14062023015600']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 13 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 14 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 15 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 16 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
Stack 17 missing: ['0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600', '0090017100_14062023015600']
