dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P202056103
Min2DVol: 31.32403200000003 [m2]
Stack 0 with items: ['0090017100_14062023019955', '0090017100_14062023014548', '0090017100_14062023007996']
Stack 1 with items: ['0090017100_14062023019955', '0090017100_14062023007331', '0090017100_14062023003891']
Stack 2 with items: ['0090017100_14062023020082', '0090017100_14062023000949', '0090017100_14062023020082']
Stack 3 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023029486']
Stack 4 with items: ['0090017100_14062023029486', '0090017100_14062023003891', '0090017100_14062023029486']
Stack 5 with items: ['0090017100_14062023019955', '0090017100_14062023016209', '0090017100_14062023029486']
Stack 6 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023019955']
Stack 7 with items: ['0090017100_14062023007331', '0090017100_14062023003891', '0090017100_14062023007331']
Stack 8 with items: ['0090017100_14062023002232', '0090017100_14062023002232', '0090017100_14062023013769', '0090017100_14062023029317']
Stack 9 with items: ['0090017100_14062023002232', '0090017100_14062023024378']
Stack 10 with items: ['0090017100_14062023022773', '0090017100_14062023007305']
Stack 11 with items: ['0090017100_14062023007191', '0090017100_14062023005873', '0090017100_14062023028102']
Stack 12 with items: ['0090017100_14062023028102', '0090017100_14062023027978', '0090017100_14062023028102']
Stack 13 with items: ['0090017100_14062023014805', '0090017100_14062023029570']
Stack 14 with items: ['0090017100_14062023028436', '0090017100_14062023024911', '0090017100_14062023028436']
Stack 15 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 16 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 17 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 18 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 19 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 20 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 21 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
