dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023051460', '0090016900_27022023051460']
Stack 1 with items: ['0090016900_27022023051460', '0090016900_27022023051460']
Stack 2 with items: ['0090016900_27022023041578', '0090016900_27022023041578']
Stack 3 with items: ['0090016900_27022023041578', '0090016900_27022023039164']
Stack 4 with items: ['0090016900_27022023039164', '0090016900_27022023039164']
Stack 5 with items: ['0090016900_27022023039164', '0090016900_27022023031186']
Stack 6 with items: ['0090016900_27022023012601', '0090016900_27022023012601']
Stack 7 with items: ['0090016900_27022023012601', '0090016900_27022023012601']
Stack 8 with items: ['0090016900_27022023012601', '0090016900_27022023012601']
Stack 9 with items: ['0090016900_27022023012601', '0090016900_27022023012601']
Stack 10 with items: ['0090016900_27022023012601', '0090016900_27022023012601']
Stack 11 with items: ['0090016900_27022023012601', '0090016900_27022023012601']
Heuristic packed all stacks
