dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090150409
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_28022023028210', '0090017100_28022023028210', '0090017100_28022023028210']
Stack 1 with items: ['0090017100_28022023028210', '0090017100_28022023028210', '0090017100_28022023028210']
Stack 2 with items: ['0090017100_28022023028210', '0090017100_28022023020916', '0090017100_28022023028210']
Stack 3 with items: ['0090017100_28022023020916', '0090017100_28022023020916', '0090017100_28022023020916']
Stack 4 with items: ['0090017100_28022023020916', '0090017100_28022023020916', '0090017100_28022023020916']
Stack 5 with items: ['0090017100_28022023020916', '0090017100_28022023020916', '0090017100_28022023020916']
Stack 6 with items: ['0090017100_28022023020916', '0090017100_28022023019740', '0090017100_28022023019740']
Stack 7 with items: ['0090017100_28022023019740', '0090017100_28022023017632', '0090017100_28022023017632']
Stack 8 with items: ['0090017100_28022023017632', '0090017100_28022023017632', '0090017100_28022023017632']
Stack 9 with items: ['0090017100_28022023017632', '0090017100_28022023016846', '0090017100_28022023017632']
Stack 10 with items: ['0090017100_28022023016846', '0090017100_28022023016846', '0090017100_28022023016846']
Stack 11 with items: ['0090017100_28022023016846', '0090017100_28022023016846', '0090017100_28022023016846']
Stack 12 with items: ['0090017100_28022023016846', '0090017100_28022023016846', '0090017100_28022023016846']
Stack 13 with items: ['0090017100_28022023016846', '0090017100_28022023016846', '0090017100_28022023016846']
Stack 14 with items: ['0090017100_28022023016846', '0090017100_28022023013632', '0090017100_28022023016846']
Stack 15 with items: ['0090017100_28022023013632', '0090017100_28022023013632', '0090017100_28022023013632']
Stack 16 with items: ['0090017100_28022023013632', '0090017100_28022023001790', '0090017100_28022023013632']
Stack 17 with items: ['0090017100_28022023001790', '0090017100_28022023001209', '0090017100_28022023001790']
Stack 18 with items: ['0090017100_28022023001209', '0090017100_28022023001209', '0090017100_28022023001209']
Stack 19 with items: ['0090017100_28022023001209', '0090017100_28022023001209', '0090017100_28022023001209']
Heuristic packed all stacks
