dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P195420409
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090017000_14062023025563', '0090017000_14062023025563', '0090017000_14062023025563']
Stack 1 with items: ['0090017000_14062023025563', '0090017000_14062023025563', '0090017000_14062023025563']
Stack 2 with items: ['0090017000_14062023033346', '0090017000_14062023033346', '0090017000_14062023033346']
Stack 3 with items: ['0090017000_14062023003019', '0090017000_14062023025563', '0090017000_14062023025563']
Stack 4 with items: ['0090017000_14062023041263', '0090017000_14062023041263', '0090017000_14062023041263']
Stack 5 with items: ['0090017000_14062023041263', '0090017000_14062023041263', '0090017000_14062023041263']
Stack 6 with items: ['0090017000_14062023041263', '0090017000_14062023041263', '0090017000_14062023041263']
Stack 7 with items: ['0090017000_14062023041263', '0090017000_14062023041263', '0090017000_14062023041263']
Stack 8 with items: ['0090017000_14062023034087', '0090017000_14062023034087', '0090017000_14062023034087']
Stack 9 with items: ['0090017000_14062023034087', '0090017000_14062023034087', '0090017000_14062023034087']
Stack 10 with items: ['0090017000_14062023034087', '0090017000_14062023034087', '0090017000_14062023034087']
Stack 11 with items: ['0090017000_14062023034087', '0090017000_14062023031256', '0090017000_14062023034087']
Stack 12 with items: ['0090017000_14062023031256', '0090017000_14062023031256', '0090017000_14062023031256']
Stack 13 with items: ['0090017000_14062023031256', '0090017000_14062023013317', '0090017000_14062023031256']
Stack 14 with items: ['0090017000_14062023013317', '0090017000_14062023012605', '0090017000_14062023012605']
Stack 15 with items: ['0090017000_14062023012605', '0090017000_14062023012605', '0090017000_14062023012605']
Stack 16 with items: ['0090017000_14062023012605', '0090017000_14062023009338', '0090017000_14062023012605']
Stack 17 with items: ['0090017000_14062023009338', '0090017000_14062023009338', '0090017000_14062023009338']
Stack 18 with items: ['0090017000_14062023009338', '0090017000_14062023009338', '0090017000_14062023009338']
Stack 19 with items: ['0090017000_14062023009338', '0090017000_14062023005421', '0090017000_14062023005421']
Stack 20 with items: ['0090017000_14062023005421', '0090017000_14062023005421', '0090017000_14062023005421']
Stack 21 with items: ['0090017000_14062023005421', '0090017000_14062023004483', '0090017000_14062023004483']
Stack 22 with items: ['0090017000_14062023004483', '0090017000_14062023004483', '0090017000_14062023004483']
Stack 23 with items: ['0090017000_14062023010236', '0090017000_14062023040457']
Heuristic packed all stacks
