dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P202383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_14062023011060', '0090038300_14062023011060']
Stack 1 with items: ['0090038300_14062023011060', '0090038300_14062023011060']
Stack 2 with items: ['0090038300_14062023011060', '0090038300_14062023011060']
Stack 3 with items: ['0090038300_14062023011060', '0090038300_14062023011060']
Stack 4 with items: ['0090038300_14062023011060', '0090038300_14062023011060']
Stack 5 with items: ['0090038300_14062023011060', '0090038300_14062023011060']
Stack 6 with items: ['0090038300_14062023011060', '0090038300_14062023011019']
Stack 7 with items: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 8 with items: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 9 with items: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 10 with items: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 11 with items: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 12 with items: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 13 with items: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 14 with items: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 15 with items: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 16 with items: ['0090038300_14062023000663']
Stacks not packed:
Stack 7 missing: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 8 missing: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 9 missing: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 10 missing: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 11 missing: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 12 missing: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 13 missing: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 14 missing: ['0090038300_14062023000663', '0090038300_14062023000663']
Stack 15 missing: ['0090038300_14062023000663', '0090038300_14062023000663']
