dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023010035', '0090017000_28022023007725']
Stack 1 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 2 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 3 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 4 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 5 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 6 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 7 with items: ['0090017000_28022023007725', '0090017000_28022023007725']
Stack 8 with items: ['0090017000_28022023007725', '0090017000_28022023002941']
Stack 9 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 10 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 11 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 12 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 13 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 14 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 15 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 16 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Stack 17 with items: ['0090017000_28022023002211', '0090017000_28022023002211']
Heuristic packed all stacks
