dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186060909
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023015053', '0090016900_14062023001775']
Stack 1 with items: ['0090016900_14062023002496', '0090016900_14062023001775']
Stack 2 with items: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 3 with items: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 4 with items: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 5 with items: ['0090016900_14062023028113', '0090016900_14062023020422']
Stack 6 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 7 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 8 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 9 with items: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 10 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 11 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 12 with items: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 13 with items: ['0090016900_14062023012972', '0090016900_14062023008449']
Stack 14 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 15 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 16 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 17 with items: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 18 with items: ['0090016900_14062023014611', '0090016900_14062023014611']
Stack 19 with items: ['0090016900_14062023023156', '0090016900_14062023028202']
Stack 20 with items: ['0090016900_14062023014611', '0090016900_14062023028202']
Stack 21 with items: ['0090016900_14062023023156', '0090016900_14062023023156']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023028113', '0090016900_14062023028113']
Stack 5 missing: ['0090016900_14062023028113', '0090016900_14062023020422']
Stack 6 missing: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 7 missing: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 8 missing: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 9 missing: ['0090016900_14062023020422', '0090016900_14062023020422']
Stack 10 missing: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 11 missing: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 12 missing: ['0090016900_14062023012972', '0090016900_14062023012972']
Stack 13 missing: ['0090016900_14062023012972', '0090016900_14062023008449']
Stack 14 missing: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 15 missing: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 16 missing: ['0090016900_14062023008449', '0090016900_14062023008449']
Stack 17 missing: ['0090016900_14062023008449', '0090016900_14062023008449']
