dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023061326', '0091017200_27022023047916']
Stack 1 with items: ['0091017200_27022023047916', '0091017200_27022023047916']
Stack 2 with items: ['0091017200_27022023047916', '0091017200_27022023032246']
Stack 3 with items: ['0091017200_27022023032246', '0091017200_27022023032246']
Stack 4 with items: ['0091017200_27022023032246', '0091017200_27022023032246']
Stack 5 with items: ['0091017200_27022023015812', '0091017200_27022023015812']
Stack 6 with items: ['0091017200_27022023015812', '0091017200_27022023015812']
Stack 7 with items: ['0091017200_27022023015812', '0091017200_27022023007313']
Stack 8 with items: ['0091017200_27022023007313', '0091017200_27022023007313']
Stack 9 with items: ['0091017200_27022023007313', '0091017200_27022023007313']
Heuristic packed all stacks
