dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P107708201
Min2DVol: 25.725 [m2]
Stack 0 with items: ['0090018000_27022023014281', '0090018000_27022023014281']
Stack 1 with items: ['0090018000_27022023014281', '0090018000_27022023014281']
Stack 2 with items: ['0090018000_27022023014281', '0090018000_27022023014281']
Stack 3 with items: ['0090018000_27022023014281', '0090018000_27022023014281']
Stack 4 with items: ['0090018000_27022023014281', '0090018000_27022023014281']
Stack 5 with items: ['0090018000_27022023014281', '0090018000_27022023014281']
Stack 6 with items: ['0090018000_27022023014281', '0090018000_27022023014281']
Stack 7 with items: ['0090018000_27022023014281', '0090018000_27022023014281']
Stack 8 with items: ['0090018000_27022023013012', '0090018000_27022023013012']
Stack 9 with items: ['0090018000_27022023013012', '0090018000_27022023013012']
Stack 10 with items: ['0090018000_27022023013012', '0090018000_27022023004193']
Stack 11 with items: ['0090018000_27022023002813', '0090018000_27022023002813']
Stack 12 with items: ['0090018000_27022023002813', '0090018000_27022023002813']
Stack 13 with items: ['0090018000_27022023002813', '0090018000_27022023002813']
Stack 14 with items: ['0090018000_27022023002813', '0090018000_27022023002813']
Heuristic packed all stacks
