dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P075270701
Min2DVol: 17.661870000000008 [m2]
Stack 0 with items: ['0091017700_27022023001121']
Stack 1 with items: ['0091017700_27022023005140']
Stack 2 with items: ['0091017700_27022023005140']
Stack 3 with items: ['0091017700_27022023005140']
Stack 4 with items: ['0091017700_27022023005140']
Stack 5 with items: ['0091017700_27022023005140']
Stack 6 with items: ['0091017700_27022023005140']
Stack 7 with items: ['0091017700_27022023005140']
Stack 8 with items: ['0091017700_27022023004142', '0091017700_27022023004142']
Stack 9 with items: ['0091017700_27022023004142', '0091017700_27022023004142']
Stack 10 with items: ['0091017700_27022023004142', '0091017700_27022023004142']
Stack 11 with items: ['0091017700_27022023004142', '0091017700_27022023004142']
Stack 12 with items: ['0091017700_27022023004142', '0091017700_27022023004142']
Stack 13 with items: ['0091017700_27022023004142', '0091017700_27022023004142']
Stack 14 with items: ['0091017700_27022023000320', '0091017700_27022023004142']
Stack 15 with items: ['0091017700_27022023000320', '0091017700_27022023000320']
Stack 16 with items: ['0091017700_27022023000320', '0091017700_27022023000320']
Stack 17 with items: ['0091017700_27022023000320']
Stack 18 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 19 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 20 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 21 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 22 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 23 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 24 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 25 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 26 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 27 with items: ['0091017700_27022023001469', '0091017700_27022023001469']
Stack 28 with items: ['0091017700_27022023002097', '0091017700_27022023002097']
Stacks not packed:
Stack 14 missing: ['0091017700_27022023000320', '0091017700_27022023004142']
Stack 15 missing: ['0091017700_27022023000320', '0091017700_27022023000320']
Stack 16 missing: ['0091017700_27022023000320', '0091017700_27022023000320']
